
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 1.20967E-06, -1.1771000000000001E-06, -2.4000000000000004E-13, 1.20967E-06, 0.0010998499897713324, 1.9825671852205226E-06, 2.4000000000000004E-13
DataValue, 1.25, 5, 0, 1.36421E-06, -1.3493400000000002E-06, 2.3000000000000003E-13, 1.36421E-06, 0.0011679940068339391, 2.1818726214284072E-06, 2.3000000000000003E-13
DataValue, 1.3, 5, 0, 1.55641E-06, -1.5366000000000003E-06, -2.9310000000000003E-12, 1.55641E-06, 0.0012475616217245543, 2.6007673213673748E-06, 2.9310000000000003E-12
DataValue, 1.35, 5, 0, 1.7669400000000002E-06, -1.7463500000000002E-06, 6.1E-14, 1.7669400000000002E-06, 0.0013292629536701909, 2.7797620735211904E-06, 6.1E-14
DataValue, 1.4000000000000001, 5, 0, 2.00021E-06, -1.9755900000000003E-06, -1.8000000000000002E-14, 2.00021E-06, 0.0014142878066362591, 3.1362135309419628E-06, 1.8000000000000002E-14
DataValue, 1.4500000000000002, 5, 0, 2.2691100000000003E-06, -2.2429700000000004E-06, 4.7E-14, 2.2691100000000003E-06, 0.0015063565315024197, 3.5688966873924174E-06, 4.7E-14
DataValue, 1.5, 5, 0, 2.5702600000000004E-06, -2.54142E-06, 1.822E-12, 2.5702600000000004E-06, 0.001603203043909286, 3.9883731764096818E-06, 1.822E-12
DataValue, 1.55, 5, 0, 2.91066E-06, -2.8783700000000003E-06, -6.15E-13, 2.91066E-06, 0.001706065649381641, 4.3762932439148541E-06, 6.15E-13
DataValue, 1.6, 5, 0, 3.2847900000000004E-06, -3.25187E-06, -1.75E-13, 3.2847900000000004E-06, 0.0018123989627010938, 4.7853234933969969E-06, 1.75E-13
DataValue, 1.6500000000000001, 5, 0, 3.7049300000000003E-06, -3.6672200000000004E-06, 7.4E-14, 3.7049300000000003E-06, 0.0019248194720544575, 5.2476933273067257E-06, 7.4E-14
DataValue, 1.7000000000000002, 5, 0, 4.16763E-06, -4.1284800000000007E-06, 2.58E-13, 4.16763E-06, 0.0020414774061938575, 5.6640911314538773E-06, 2.58E-13
DataValue, 1.75, 5, 0, 4.67776E-06, -4.6355200000000005E-06, -1.7120000000000002E-12, 4.67776E-06, 0.0021628129831309964, 6.2148191063691961E-06, 1.7120000000000002E-12
DataValue, 1.8, 5, 0, 5.2476400000000006E-06, -5.197E-06, 6.0000000000000009E-14, 5.2476400000000006E-06, 0.0022907727953684104, 6.8145835846548891E-06, 6.0000000000000009E-14
DataValue, 1.85, 5, 0, 5.8751000000000007E-06, -5.82356E-06, -2.2200000000000001E-13, 5.8751000000000007E-06, 0.00242386055704531, 7.3484393368093046E-06, 2.2200000000000001E-13
DataValue, 1.9000000000000001, 5, 0, 6.5630900000000009E-06, -6.50558E-06, 1.7620000000000002E-12, 6.5630900000000009E-06, 0.0025618528451103514, 7.905549677425826E-06, 1.7620000000000002E-12
DataValue, 1.9500000000000002, 5, 0, 7.3171800000000012E-06, -7.2601100000000009E-06, -1.81E-13, 7.3171800000000012E-06, 0.0027050286504952219, 8.4026326074623182E-06, 1.81E-13
DataValue, 2, 5, 0, 8.1323400000000012E-06, -8.0655500000000011E-06, 2.4000000000000002E-14, 8.1323400000000012E-06, 0.0028517257932697527, 8.8777102139144833E-06, 2.4000000000000002E-14
DataValue, 2.05, 5, 0, 9.0179100000000012E-06, -8.9480200000000011E-06, 2.2200000000000001E-13, 9.0179100000000012E-06, 0.0030029835164382774, 9.4149049579507627E-06, 2.2200000000000001E-13
DataValue, 2.1, 5, 0, 9.9765200000000015E-06, -9.9017200000000018E-06, -1.2110000000000002E-12, 9.9765200000000015E-06, 0.0031585629643874446, 1.0217578727240091E-05, 1.2110000000000002E-12
DataValue, 2.15, 5, 0, 1.1039890000000002E-05, -1.096226E-05, 2.73E-13, 1.1039890000000002E-05, 0.003322632992071198, 9.3239237372499389E-06, 2.73E-13
DataValue, 2.2, 5, 0, 1.19987E-05, -1.18626E-05, -1.09E-13, 1.19987E-05, 0.0034639139712181076, 9.5927479522013041E-06, 1.09E-13
DataValue, 2.25, 5, 0, 1.3194000000000001E-05, -1.31211E-05, 4.3100000000000003E-13, 1.3194000000000001E-05, 0.0036323546082396747, 1.1962116298421697E-05, 4.3100000000000003E-13
DataValue, 2.3000000000000003, 5, 0, 1.4514400000000001E-05, -1.4431700000000001E-05, -2.511E-12, 1.4514400000000001E-05, 0.0038097768963549559, 1.2641730351557401E-05, 2.511E-12
DataValue, 2.35, 5, 0, 1.59034E-05, -1.58057E-05, -7.6E-14, 1.59034E-05, 0.003987906719069542, 1.279266587733667E-05, 7.6E-14
DataValue, 2.4, 5, 0, 1.73676E-05, -1.72694E-05, 1.343E-12, 1.73676E-05, 0.0041674452605883136, 1.3074552333864262E-05, 1.343E-12
DataValue, 2.45, 5, 0, 1.89181E-05, -1.88214E-05, 6.09E-13, 1.89181E-05, 0.0043494942234701267, 1.3481092947731172E-05, 6.09E-13
DataValue, 2.5, 5, 0, 2.0562700000000002E-05, -2.04596E-05, -1.0250000000000002E-12, 2.0562700000000002E-05, 0.0045346113394644973, 1.3910122344855554E-05, 1.0250000000000002E-12
DataValue, 2.5500000000000003, 5, 0, 2.23016E-05, -2.2203800000000002E-05, -2.5040000000000002E-12, 2.23016E-05, 0.0047224569876283679, 1.4145229298657436E-05, 2.5040000000000002E-12
DataValue, 2.6, 5, 0, 2.4115100000000002E-05, -2.4020600000000002E-05, 1.36E-13, 2.4115100000000002E-05, 0.0049107127792205486, 1.4641972165995466E-05, 1.36E-13
DataValue, 2.65, 5, 0, 2.6062100000000002E-05, -2.59456E-05, -1.2820000000000002E-12, 2.6062100000000002E-05, 0.005105105287846667, 1.5021779010542948E-05, 1.2820000000000002E-12
DataValue, 2.7, 5, 0, 2.80719E-05, -2.79693E-05, -5.15E-13, 2.80719E-05, 0.0052982921776738587, 1.538161721498621E-05, 5.15E-13
DataValue, 2.75, 5, 0, 3.0220300000000003E-05, -3.01111E-05, 9.240000000000001E-13, 3.0220300000000003E-05, 0.0054972993369471887, 1.582122906072449E-05, 9.240000000000001E-13
DataValue, 2.8000000000000003, 5, 0, 3.2445E-05, -3.2333000000000004E-05, -1.074E-12, 3.2445E-05, 0.0056960512638142575, 1.6002445480636589E-05, 1.074E-12
DataValue, 2.85, 5, 0, 3.47785E-05, -3.46656E-05, 2.06E-13, 3.47785E-05, 0.0058973299042871935, 1.638440545136634E-05, 2.06E-13
DataValue, 2.9, 5, 0, 3.72201E-05, -3.71001E-05, 1.09E-13, 3.72201E-05, 0.0061008278126824722, 1.6486383397430863E-05, 1.09E-13
DataValue, 2.95, 5, 0, 3.97324E-05, -3.96166E-05, -4.0800000000000003E-13, 3.97324E-05, 0.0063033641811337535, 1.6749731027940976E-05, 4.0800000000000003E-13
DataValue, 3, 5, 0, 4.23813E-05, -4.2259200000000004E-05, 3.2400000000000003E-13, 4.23813E-05, 0.0065100921652462033, 6.1210302341560909E-06, 3.2400000000000003E-13
DataValue, 3, 5, 0, 4.13072E-05, -4.1224100000000004E-05, -3.3000000000000005E-14, 4.13072E-05, 0.006427067760651042, 8.0603016527447E-05, 3.3000000000000005E-14
DataValue, 2.95, 5, 0, 3.67381E-05, -3.66923E-05, 1.8000000000000002E-13, 3.67381E-05, 0.0060611962515661876, 5.1787311062715222E-05, 1.8000000000000002E-13
DataValue, 2.9, 5, 0, 3.25748E-05, -3.25667E-05, -1.256E-12, 3.25748E-05, 0.0057074337490679644, 4.6306661046127275E-05, 1.256E-12
DataValue, 2.85, 5, 0, 2.8952E-05, -2.8957800000000003E-05, 9.9000000000000007E-14, 2.8952E-05, 0.0053807062733436765, 3.9970145556326776E-05, 9.9000000000000007E-14
DataValue, 2.8000000000000003, 5, 0, 2.57578E-05, -2.57773E-05, -2.7800000000000003E-13, 2.57578E-05, 0.0050752142811904995, 3.5663938390003174E-05, 2.7800000000000003E-13
DataValue, 2.75, 5, 0, 2.2882000000000002E-05, -2.29103E-05, -1.4920000000000001E-12, 2.2882000000000002E-05, 0.0047835133531746307, 3.2240735889777842E-05, 1.4920000000000001E-12
DataValue, 2.7, 5, 0, 2.03167E-05, -2.03498E-05, -2.389E-12, 2.03167E-05, 0.00450740501841137, 2.9157525987255574E-05, 2.389E-12
DataValue, 2.65, 5, 0, 1.80076E-05, -1.80382E-05, 7.73E-13, 1.80076E-05, 0.0042435362611859461, 2.7013909093034491E-05, 7.73E-13
DataValue, 2.6, 5, 0, 1.59014E-05, -1.59387E-05, -3.4E-14, 1.59014E-05, 0.0039876559530631524, 2.5058322158552229E-05, 3.4E-14
DataValue, 2.5500000000000003, 5, 0, 1.40097E-05, -1.40495E-05, 9.0900000000000006E-13, 1.40097E-05, 0.0037429533793516584, 2.2765201307800185E-05, 9.0900000000000006E-13
DataValue, 2.5, 5, 0, 1.23238E-05, -1.2355800000000001E-05, -1.4990000000000002E-12, 1.23238E-05, 0.0035105270259606319, 2.0838889058501914E-05, 1.4990000000000002E-12
DataValue, 2.45, 5, 0, 1.08008E-05, -1.0838300000000001E-05, 3.7E-14, 1.08008E-05, 0.0032864570589009679, 1.9263500848614069E-05, 3.7E-14
DataValue, 2.4, 5, 0, 9.43488E-06, -9.4864300000000016E-06, -6.7400000000000006E-13, 9.43488E-06, 0.003071624977109022, 1.7859920867285738E-05, 6.7400000000000006E-13
DataValue, 2.35, 5, 0, 8.2016200000000009E-06, -8.23784E-06, -1.116E-12, 8.2016200000000009E-06, 0.0028638470629557019, 1.6656480941928282E-05, 1.116E-12
DataValue, 2.3000000000000003, 5, 0, 7.0942400000000009E-06, -7.126800000000001E-06, 6.3E-13, 7.0942400000000009E-06, 0.0026635014548522405, 1.5351146883637204E-05, 6.3E-13
DataValue, 2.25, 5, 0, 6.1109900000000006E-06, -6.14604E-06, 6.437E-12, 6.1109900000000006E-06, 0.0024720416663155174, 1.3886483229359638E-05, 6.437E-12
DataValue, 2.2, 5, 0, 5.24802E-06, -5.27834E-06, 2.6140000000000004E-12, 5.24802E-06, 0.0022908557353094063, 1.2635818507045677E-05, 2.6140000000000004E-12
DataValue, 2.15, 5, 0, 4.47988E-06, -4.50862E-06, -3.3570000000000003E-12, 4.47988E-06, 0.0021165727013263682, 1.166323729978115E-05, 3.3570000000000003E-12
DataValue, 2.1, 5, 0, 3.7999300000000002E-06, -3.82169E-06, -2.37E-13, 3.7999300000000002E-06, 0.0019493409142579449, 1.0558196581238937E-05, 2.37E-13
DataValue, 2.05, 5, 0, 3.20997E-06, -3.2322200000000003E-06, -9.1E-14, 3.20997E-06, 0.0017916389145137476, 9.38818640815787E-06, 9.1E-14
DataValue, 2, 5, 0, 2.6992500000000005E-06, -2.7217700000000004E-06, -9.6000000000000007E-14, 2.6992500000000005E-06, 0.0016429394389325495, 8.3415971864192937E-06, 9.6000000000000007E-14
DataValue, 1.9500000000000002, 5, 0, 2.25847E-06, -2.27673E-06, -7E-13, 2.25847E-06, 0.001502820681252424, 7.3563099879263518E-06, 7E-13
DataValue, 1.9000000000000001, 5, 0, 1.8816000000000001E-06, -1.8973600000000002E-06, 3.5860000000000003E-12, 1.8816000000000001E-06, 0.0013717142559585799, 6.471002686309412E-06, 3.5860000000000003E-12
DataValue, 1.85, 5, 0, 1.5586000000000002E-06, -1.57304E-06, -5.37E-13, 1.5586000000000002E-06, 0.0012484390253432484, 5.6738098607529771E-06, 5.37E-13
DataValue, 1.8, 5, 0, 1.2848600000000001E-06, -1.2969600000000002E-06, -1.0480000000000002E-12, 1.2848600000000001E-06, 0.0011335166518406336, 4.9337454939431742E-06, 1.0480000000000002E-12
DataValue, 1.75, 5, 0, 1.0533300000000001E-06, -1.0642700000000002E-06, -1.6310000000000002E-12, 1.0533300000000001E-06, 0.001026318663963586, 4.1339199687412681E-06, 1.6310000000000002E-12
DataValue, 1.7000000000000002, 5, 0, 8.65265E-07, -8.77055E-07, -9.46E-13, 8.65265E-07, 0.0009301962158598582, 3.5237840152818356E-06, 9.46E-13
DataValue, 1.6500000000000001, 5, 0, 7.03252E-07, -7.1071599999999994E-07, -3.1200000000000003E-13, 7.03252E-07, 0.0008386012163120204, 3.0823132494254382E-06, 3.1200000000000003E-13
DataValue, 1.6, 5, 0, 5.69468E-07, -5.74815E-07, -3.6930000000000005E-12, 5.69468E-07, 0.00075463103567240065, 2.581691892513764E-06, 3.6930000000000005E-12
DataValue, 1.55, 5, 0, 4.59582E-07, -4.64352E-07, -7.110000000000001E-13, 4.59582E-07, 0.00067792477458785945, 2.1588074020208323E-06, 7.110000000000001E-13
DataValue, 1.5, 5, 0, 3.69302E-07, -3.73342E-07, -1.9500000000000003E-13, 3.69302E-07, 0.00060770222971452063, 1.7883455535698137E-06, 1.9500000000000003E-13
DataValue, 1.4500000000000002, 5, 0, 2.96149E-07, -2.99289E-07, -5.0500000000000007E-13, 2.96149E-07, 0.00054419573684474963, 1.4644495846523221E-06, 5.0500000000000007E-13
DataValue, 1.4000000000000001, 5, 0, 2.36865E-07, -2.39617E-07, -4.3100000000000003E-13, 2.36865E-07, 0.00048668778492992815, 1.185180089977145E-06, 4.3100000000000003E-13
DataValue, 1.35, 5, 0, 1.8951199999999998E-07, -1.91674E-07, -3.4E-13, 1.8951199999999998E-07, 0.00043532976006700942, 9.6307981470954042E-07, 3.4E-13
DataValue, 1.3, 5, 0, 1.50972E-07, -1.52819E-07, 3.15E-13, 1.50972E-07, 0.00038855115493329834, 7.7515936080622721E-07, 3.15E-13
DataValue, 1.25, 5, 0, 1.20608E-07, -1.21948E-07, -3.758E-12, 1.20608E-07, 0.00034728662513837182, 6.1378527916481093E-07, 3.758E-12
DataValue, 1.2, 5, 0, 9.6228199999999991E-08, -9.7690599999999989E-08, -1.195E-12, 9.6228199999999991E-08, 0.00031020670527891556, 4.9272287710259087E-07, 1.195E-12
DataValue, 1.1500000000000001, 5, 0, 7.6780199999999988E-08, -7.76123E-08, -2E-15, 7.6780199999999988E-08, 0.00027709240336032306, 4.0557924449135049E-07, 2E-15
DataValue, 1.1, 5, 0, 6.0772899999999992E-08, -6.1500299999999991E-08, -3.62E-13, 6.0772899999999992E-08, 0.00024652160148757755, 3.3184463175494078E-07, 3.62E-13
DataValue, 1.05, 5, 0, 4.8174299999999995E-08, -4.8835599999999993E-08, -4.005E-12, 4.8174299999999995E-08, 0.00021948644605077552, 2.6101909390370372E-07, 4.005E-12
DataValue, 1, 5, 0, 3.81935E-08, -3.87451E-08, -1.42E-13, 3.81935E-08, 0.00019543157370292038, 2.0681803486429062E-07, 1.42E-13
DataValue, 0.95000000000000007, 5, 0, 3.02792E-08, -3.06534E-08, -8.1600000000000006E-13, 3.02792E-08, 0.00017400919515933634, 1.640953938016253E-07, 8.1600000000000006E-13
DataValue, 0.9, 5, 0, 2.4001099999999996E-08, -2.4248699999999998E-08, -8.7400000000000011E-13, 2.4001099999999996E-08, 0.00015492288404235185, 1.3127987186332267E-07, 8.7400000000000011E-13
DataValue, 0.85000000000000009, 5, 0, 1.89824E-08, -1.9221599999999997E-08, -8.66E-13, 1.89824E-08, 0.00013777663081959872, 1.0752220536925223E-07, 8.66E-13
DataValue, 0.8, 5, 0, 1.49163E-08, -1.50795E-08, 7.98E-13, 1.49163E-08, 0.00012213230530862832, 8.5956528945333584E-08, 7.98E-13
DataValue, 0.75, 5, 0, 1.1763199999999998E-08, -1.1904399999999999E-08, -5.700000000000001E-14, 1.1763199999999998E-08, 0.00010845828691252687, 6.394149168333451E-08, 5.700000000000001E-14
DataValue, 0.70000000000000007, 5, 0, 9.37908E-09, -9.64842E-09, 1.852E-12, 9.37908E-09, 9.6845650392777055E-05, 5.1025882640533328E-08, 1.852E-12
DataValue, 0.65, 5, 0, 7.37355E-09, -7.49558E-09, -5.15E-13, 7.37355E-09, 8.5869377545199436E-05, 4.5113882804059444E-08, 5.15E-13
DataValue, 0.6, 5, 0, 5.71621E-09, -5.76122E-09, -1.138E-12, 5.71621E-09, 7.5605621484119815E-05, 3.6332152420046087E-08, 1.138E-12
DataValue, 0.55, 5, 0, 4.46336E-09, -4.49002E-09, -9.1800000000000013E-13, 4.46336E-09, 6.6808382707561484E-05, 2.777807172623947E-08, 9.1800000000000013E-13
DataValue, 0.5, 5, 0, 3.47379E-09, -3.49046E-09, -3.176E-12, 3.47379E-09, 5.8938866633147939E-05, 2.2605214178983374E-08, 3.176E-12
DataValue, 0.45, 5, 0, 2.68048E-09, -2.72851E-09, -2.7090000000000003E-12, 2.68048E-09, 5.177335221907115E-05, 1.7970963155071898E-08, 2.7090000000000003E-12
DataValue, 0.4, 5, 0, 2.07328E-09, -2.09905E-09, -5.4800000000000009E-13, 2.07328E-09, 4.5533284529012404E-05, 1.4189496724724204E-08, 5.4800000000000009E-13
DataValue, 0.35000000000000003, 5, 0, 1.58893E-09, -1.61255E-09, -1.28E-13, 1.58893E-09, 3.98613848229085E-05, 1.1233098428998878E-08, 1.28E-13
DataValue, 0.3, 5, 0, 1.22043E-09, -1.22835E-09, -5.18E-13, 1.22043E-09, 3.4934653282951011E-05, 8.2214062518177981E-09, 5.18E-13
DataValue, 0.25, 5, 0, 9.48282E-10, -9.9181000000000011E-10, -6.8E-14, 9.48282E-10, 3.0794187763277667E-05, 6.2969008925873582E-09, 6.8E-14
DataValue, 0.2, 5, 0, 7.2896500000000008E-10, -7.4919100000000009E-10, -1.164E-12, 7.2896500000000008E-10, 2.699935184407211E-05, 5.4181270489034332E-09, 1.164E-12
DataValue, 0.15, 5, 0, 5.49124E-10, -5.65375E-10, -1.552E-12, 5.49124E-10, 2.3433394973840219E-05, 4.6155491590972968E-09, 1.552E-12
DataValue, 0.1, 5, 0, 4.0826500000000004E-10, -4.17225E-10, -1.4240000000000002E-12, 4.0826500000000004E-10, 2.0205568539390324E-05, 3.7651869865356058E-09, 1.4240000000000002E-12
DataValue, 0.05, 5, 0, 2.9919600000000003E-10, -3.08552E-10, -1.32E-12, 2.9919600000000003E-10, 1.7297283023642761E-05, 3.1044643660231014E-09, 1.32E-12
DataValue, 0, 5, 0, 2.1414800000000001E-10, -2.1548600000000002E-10, -4.4920000000000007E-12, 2.1414800000000001E-10, 1.4633796499883412E-05, 2.5610256071711042E-09, 4.4920000000000007E-12
DataValue, -0.05, 5, 0, 1.49735E-10, -1.4821900000000002E-10, -1.0250000000000002E-12, 1.49735E-10, 1.2236625351787151E-05, 2.1221071204659176E-09, 1.0250000000000002E-12
DataValue, -0.1, 5, 0, 1.00544E-10, -1.0309500000000001E-10, -1.233E-12, 1.00544E-10, 1.0027163108277436E-05, 1.6331788921020295E-09, 1.233E-12
DataValue, -0.15, 5, 0, 6.7164E-11, -6.9144E-11, -2.5390000000000004E-12, 6.7164E-11, 8.1953645434477172E-06, 1.1799545174761224E-09, 2.5390000000000004E-12
DataValue, -0.2, 5, 0, 4.3456E-11, -4.0713E-11, 4.46E-13, 4.3456E-11, 6.5921165038248528E-06, 9.7555193799754356E-10, 4.46E-13
DataValue, -0.25, 5, 0, 2.5725000000000004E-11, -2.6337000000000003E-11, -1.2230000000000001E-12, 2.5725000000000004E-11, 5.071981861166304E-06, 6.1350377469904281E-10, 1.2230000000000001E-12
DataValue, -0.3, 5, 0, 1.6935E-11, -1.2695000000000001E-11, -1.8320000000000003E-12, 1.6935E-11, 4.11521566871045E-06, 2.9128867652813969E-10, 1.8320000000000003E-12
DataValue, -0.35000000000000003, 5, 0, 1.1325E-11, -8.824E-12, -2.7850000000000004E-12, 1.1325E-11, 3.365263734092768E-06, 2.1951000186843428E-10, 2.7850000000000004E-12
DataValue, -0.4, 5, 0, 6.936E-12, -4.585E-12, -3.233E-12, 6.936E-12, 2.6336286754210436E-06, 1.2660175432880478E-10, 3.233E-12
DataValue, -0.45, 5, 0, 5.0180000000000006E-12, -2.0320000000000002E-12, -2.6540000000000002E-12, 5.0180000000000006E-12, 2.240089283934906E-06, 9.7473021906678343E-12, 2.6540000000000002E-12
DataValue, -0.5, 5, 0, 5.3890000000000006E-12, -2.7700000000000003E-13, -2.594E-12, 5.3890000000000006E-12, 2.3214219780126147E-06, 2.189251101855751E-12, 2.594E-12
DataValue, -0.55, 5, 0, 4.3770000000000004E-12, -7.507E-12, -7.846E-12, 4.3770000000000004E-12, 2.0921281031523861E-06, 7.8218315599116622E-11, 7.846E-12
DataValue, -0.6, 5, 0, 2.065E-12, 9.7290000000000011E-12, -2.252E-12, 2.065E-12, 1.4370107863199914E-06, 3.9528551082636941E-11, 2.252E-12
DataValue, -0.65, 5, 0, 7.403E-12, -1.2544000000000002E-11, -3.1910000000000004E-12, 7.403E-12, 2.7208454568387379E-06, 2.6566147875571471E-11, 3.1910000000000004E-12
DataValue, -0.70000000000000007, 5, 0, 3.812E-12, 1.3356000000000001E-11, -6.3990000000000005E-12, 3.812E-12, 1.9524343778985252E-06, 6.2372032116488248E-13, 6.3990000000000005E-12
DataValue, -0.75, 5, 0, 7.839E-12, -4.381E-12, -5.2230000000000007E-12, 7.839E-12, 2.7998214228768234E-06, 7.4545629064203569E-11, 5.2230000000000007E-12
DataValue, -0.8, 5, 0, 1.186E-12, -1.4760000000000002E-12, -5.43E-12, 1.186E-12, 1.0890362712049585E-06, 5.2096250321670917E-12, 5.43E-12
DataValue, -0.85000000000000009, 5, 0, 6.613E-12, -5.9730000000000005E-12, -4.2240000000000006E-12, 6.613E-12, 2.5715753926338616E-06, 2.7651438122023666E-10, 4.2240000000000006E-12
DataValue, -0.9, 5, 0, 7.573000000000001E-12, 6.6610000000000008E-12, -4.454E-12, 7.573000000000001E-12, 2.751908428709066E-06, 5.0473250930595662E-12, 4.454E-12
DataValue, -0.95000000000000007, 5, 0, 5.508E-12, -6.5900000000000008E-12, -5.4250000000000008E-12, 5.508E-12, 2.3469128658729538E-06, 9.6852788717008954E-12, 5.4250000000000008E-12
DataValue, -1, 5, 0, 5.9570000000000006E-12, 3.0110000000000004E-12, -3.3490000000000004E-12, 5.9570000000000006E-12, 2.4406966218684372E-06, 1.8152114870901469E-17, 3.3490000000000004E-12
DataValue, -1.05, 5, 0, 5.5100000000000006E-12, 2.821E-12, -6.789E-12, 5.5100000000000006E-12, 2.3473389188611008E-06, 1.4118889065871401E-11, 6.789E-12
DataValue, -1.1, 5, 0, 4.2640000000000004E-12, 1.3900000000000001E-13, -7.458E-12, 4.2640000000000004E-12, 2.0649455198624493E-06, 1.8049271005621152E-11, 7.458E-12
DataValue, -1.1500000000000001, 5, 0, 7.685E-12, -2.0800000000000002E-13, -7.6350000000000013E-12, 7.685E-12, 2.7721832551258223E-06, 7.5633531816989764E-11, 7.6350000000000013E-12
DataValue, -1.2, 5, 0, 8.6120000000000009E-12, -1.565E-12, -8.876E-12, 8.6120000000000009E-12, 2.9346209295239481E-06, 1.74295874683117E-11, 8.876E-12
DataValue, -1.25, 5, 0, 1.0174000000000001E-11, -7.6700000000000006E-13, -8.356E-12, 1.0174000000000001E-11, 3.1896708294117123E-06, 1.0206283809852845E-11, 8.356E-12
DataValue, -1.3, 5, 0, 6.839E-12, 3.3490000000000004E-12, -6.4330000000000006E-12, 6.839E-12, 2.6151481793581028E-06, 3.7868615572092971E-11, 6.4330000000000006E-12
DataValue, -1.35, 5, 0, 6.6270000000000007E-12, -2.1880000000000004E-12, -7.1870000000000008E-12, 6.6270000000000007E-12, 2.5742960202742807E-06, 4.3084025163896468E-13, 7.1870000000000008E-12
DataValue, -1.4000000000000001, 5, 0, 6.5E-12, 6.6600000000000009E-13, -6.4150000000000004E-12, 6.5E-12, 2.5495097567963924E-06, 1.679358676123935E-12, 6.4150000000000004E-12
DataValue, -1.4500000000000002, 5, 0, 7.311E-12, -3.2200000000000004E-13, -9.4230000000000013E-12, 7.311E-12, 2.7038860922753387E-06, 1.9526703996464068E-12, 9.4230000000000013E-12
DataValue, -1.5, 5, 0, 5.8070000000000006E-12, -1.4130000000000001E-12, -7.617E-12, 5.8070000000000006E-12, 2.409771773425857E-06, 1.011491149521644E-13, 7.617E-12
DataValue, -1.55, 5, 0, 7.484E-12, -6.2190000000000009E-12, -5.624E-12, 7.484E-12, 2.7356900409220341E-06, 5.0751522689065893E-12, 5.624E-12
DataValue, -1.6, 5, 0, 4.772E-12, 1.318E-12, -6.5590000000000006E-12, 4.772E-12, 2.1844907873461037E-06, 1.6842353137541548E-11, 6.5590000000000006E-12
DataValue, -1.6500000000000001, 5, 0, 5.4070000000000007E-12, -8.8500000000000007E-13, -9.3800000000000008E-12, 5.4070000000000007E-12, 2.3252956801232827E-06, 9.381492530107718E-12, 9.3800000000000008E-12
DataValue, -1.7000000000000002, 5, 0, 6.2040000000000006E-12, 1.7940000000000002E-12, -5.1870000000000004E-12, 6.2040000000000006E-12, 2.4907830094169185E-06, 2.5491011555436118E-12, 5.1870000000000004E-12
DataValue, -1.75, 5, 0, 6.1750000000000006E-12, 1.684E-12, -6.158E-12, 6.1750000000000006E-12, 2.4849547279578356E-06, 2.1470861935657408E-11, 6.158E-12
DataValue, -1.8, 5, 0, 8.727E-12, 5.4650000000000006E-12, -8.068E-12, 8.727E-12, 2.9541496238342431E-06, 1.0425887019038936E-11, 8.068E-12
DataValue, -1.85, 5, 0, 7.884E-12, 1.7E-13, -9.628E-12, 7.884E-12, 2.8078461496314216E-06, 1.5182759743173312E-11, 9.628E-12
DataValue, -1.9000000000000001, 5, 0, 1.1181000000000001E-11, 2.2080000000000003E-12, -1.1259000000000001E-11, 1.1181000000000001E-11, 3.3438002332675319E-06, 3.2991422446794597E-12, 1.1259000000000001E-11
DataValue, -1.9500000000000002, 5, 0, 8.937E-12, 8.5800000000000008E-13, -9.3510000000000008E-12, 8.937E-12, 2.989481560404747E-06, 1.3658763625047449E-11, 9.3510000000000008E-12
DataValue, -2, 5, 0, 8.846E-12, -1.6770000000000002E-12, -8.333E-12, 8.846E-12, 2.9742225875008079E-06, 9.3134501633259436E-14, 8.333E-12
