
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 9.05081E-10, -8.7799900000000006E-10, -2.5742E-11, 9.05081E-10, 3.0084564148413388E-05, 1.247140117880451E-09, 2.5742E-11
DataValue, -0.65, 3, 0, 1.0202360000000002E-09, -9.8925400000000011E-10, -2.4794E-11, 1.0202360000000002E-09, 3.1941133354970361E-05, 1.4505818720663148E-09, 2.4794E-11
DataValue, -0.6, 3, 0, 1.14875E-09, -1.12056E-09, -2.3481E-11, 1.14875E-09, 3.3893214660164653E-05, 1.8302982402984257E-09, 2.3481E-11
DataValue, -0.55, 3, 0, 1.31184E-09, -1.28707E-09, -2.0731E-11, 1.31184E-09, 3.6219331854687766E-05, 1.9417455898326835E-09, 2.0731E-11
DataValue, -0.5, 3, 0, 1.46687E-09, -1.43693E-09, -1.8181E-11, 1.46687E-09, 3.829973890250428E-05, 1.7720885126917011E-09, 1.8181E-11
DataValue, -0.45, 3, 0, 1.6345E-09, -1.60749E-09, -1.6273000000000002E-11, 1.6345E-09, 4.0428950023467094E-05, 1.9177205294265036E-09, 1.6273000000000002E-11
DataValue, -0.4, 3, 0, 1.82149E-09, -1.79531E-09, -1.4488E-11, 1.82149E-09, 4.267891751204569E-05, 2.066448567195479E-09, 1.4488E-11
DataValue, -0.35000000000000003, 3, 0, 2.02273E-09, -1.99208E-09, -1.2580000000000002E-11, 2.02273E-09, 4.4974770705363244E-05, 2.2791138334382034E-09, 1.2580000000000002E-11
DataValue, -0.3, 3, 0, 2.25178E-09, -2.22725E-09, -1.1277E-11, 2.25178E-09, 4.745292404056888E-05, 2.4152376101459787E-09, 1.1277E-11
DataValue, -0.25, 3, 0, 2.48894E-09, -2.4648E-09, -9.489E-12, 2.48894E-09, 4.9889277405069716E-05, 2.5271454385775735E-09, 9.489E-12
DataValue, -0.2, 3, 0, 2.75415E-09, -2.73068E-09, -7.84E-12, 2.75415E-09, 5.2479996189024253E-05, 2.723964311176287E-09, 7.84E-12
DataValue, -0.15, 3, 0, 3.03694E-09, -3.02019E-09, -6.7250000000000005E-12, 3.03694E-09, 5.510843855527028E-05, 2.9452309540544647E-09, 6.7250000000000005E-12
DataValue, -0.1, 3, 0, 3.35322E-09, -3.32574E-09, -5.1790000000000004E-12, 3.35322E-09, 5.7906994396186722E-05, 3.2248921606467929E-09, 5.1790000000000004E-12
DataValue, -0.05, 3, 0, 3.69509E-09, -3.67635E-09, -4.1790000000000007E-12, 3.69509E-09, 6.0787251953020546E-05, 3.4346991245240629E-09, 4.1790000000000007E-12
DataValue, 0, 3, 0, 4.06631E-09, -4.05217E-09, -2.8590000000000002E-12, 4.06631E-09, 6.37676250145793E-05, 3.9048222796112218E-09, 2.8590000000000002E-12
DataValue, 0.05, 3, 0, 4.49384E-09, -4.46706E-09, -1.73E-12, 4.49384E-09, 6.7036109672325109E-05, 4.107357334948063E-09, 1.73E-12
DataValue, 0.1, 3, 0, 4.92474E-09, -4.90339E-09, -7.51E-13, 4.92474E-09, 7.0176491790342445E-05, 4.3959085758299115E-09, 7.51E-13
DataValue, 0.15, 3, 0, 5.42672E-09, -5.40122E-09, 3.0200000000000003E-13, 5.42672E-09, 7.36662745087601E-05, 4.92069166574137E-09, 3.0200000000000003E-13
DataValue, 0.2, 3, 0, 5.95849E-09, -5.9296E-09, 1.281E-12, 5.95849E-09, 7.7191255981490548E-05, 5.2205243549341669E-09, 1.281E-12
DataValue, 0.25, 3, 0, 6.54345E-09, -6.50855E-09, 2.177E-12, 6.54345E-09, 8.0891594124482422E-05, 5.6981968437035639E-09, 2.177E-12
DataValue, 0.3, 3, 0, 7.18085E-09, -7.15011E-09, 3.1190000000000003E-12, 7.18085E-09, 8.473989615287477E-05, 6.0340629771298861E-09, 3.1190000000000003E-12
DataValue, 0.35000000000000003, 3, 0, 7.86051E-09, -7.82878E-09, 4.0510000000000004E-12, 7.86051E-09, 8.865951725562236E-05, 6.513561080158443E-09, 4.0510000000000004E-12
DataValue, 0.4, 3, 0, 8.6138E-09, -8.58855E-09, 4.811E-12, 8.6138E-09, 9.2810559744029123E-05, 7.23014676178902E-09, 4.811E-12
DataValue, 0.45, 3, 0, 9.44056E-09, -9.39326E-09, 5.7300000000000008E-12, 9.44056E-09, 9.7162544223584427E-05, 7.7359835431400881E-09, 5.7300000000000008E-12
DataValue, 0.5, 3, 0, 1.032378E-08, -1.029015E-08, 6.466E-12, 1.032378E-08, 0.00010160600375962043, 7.0715188007138941E-09, 6.466E-12
DataValue, 0.55, 3, 0, 1.1145399999999998E-08, -1.1079299999999999E-08, 5.243E-12, 1.1145399999999998E-08, 0.00010557177653141961, 8.2061956393642319E-09, 5.243E-12
DataValue, 0.6, 3, 0, 1.2246699999999999E-08, -1.2206299999999998E-08, 6.558E-12, 1.2246699999999999E-08, 0.00011066480922135998, 1.0807455751185005E-08, 6.558E-12
DataValue, 0.65, 3, 0, 1.3448499999999998E-08, -1.3393499999999999E-08, 7.584E-12, 1.3448499999999998E-08, 0.00011596766790791301, 1.1579671536125957E-08, 7.584E-12
DataValue, 0.70000000000000007, 3, 0, 1.4744199999999999E-08, -1.4699399999999998E-08, 8.367000000000001E-12, 1.4744199999999999E-08, 0.00012142569744498073, 1.2128703436126958E-08, 8.367000000000001E-12
DataValue, 0.75, 3, 0, 1.6124099999999998E-08, -1.6069E-08, 9.079E-12, 1.6124099999999998E-08, 0.00012698070719601462, 1.2985137250725646E-08, 9.079E-12
DataValue, 0.8, 3, 0, 1.7641399999999997E-08, -1.7572799999999997E-08, 1.0237E-11, 1.7641399999999997E-08, 0.00013282093208527034, 1.417684866323585E-08, 1.0237E-11
DataValue, 0.85000000000000009, 3, 0, 1.92897E-08, -1.9239499999999998E-08, 1.0743000000000001E-11, 1.92897E-08, 0.00013888736443607821, 1.5459619872147526E-08, 1.0743000000000001E-11
DataValue, 0.9, 3, 0, 2.1098899999999997E-08, -2.1020899999999998E-08, 1.1612E-11, 2.1098899999999997E-08, 0.00014525460405784044, 1.6343042084624441E-08, 1.1612E-11
DataValue, 0.95000000000000007, 3, 0, 2.3004199999999996E-08, -2.2912999999999998E-08, 1.2185000000000001E-11, 2.3004199999999996E-08, 0.00015167135523888484, 1.7787583157975774E-08, 1.2185000000000001E-11
DataValue, 1, 3, 0, 2.5151299999999998E-08, -2.50618E-08, 1.2783000000000002E-11, 2.5151299999999998E-08, 0.00015859161390187061, 1.9454073895846361E-08, 1.2783000000000002E-11
DataValue, 1.05, 3, 0, 2.74297E-08, -2.73504E-08, 1.3561000000000002E-11, 2.74297E-08, 0.00016561914140581698, 2.0780985148152198E-08, 1.3561000000000002E-11
DataValue, 1.1, 3, 0, 2.99315E-08, -2.9855799999999995E-08, 1.3936E-11, 2.99315E-08, 0.00017300722528264536, 2.2609127406480684E-08, 1.3936E-11
DataValue, 1.1500000000000001, 3, 0, 3.26364E-08, -3.2529399999999995E-08, 1.4673000000000003E-11, 3.26364E-08, 0.00018065547320798226, 2.4830535830775536E-08, 1.4673000000000003E-11
DataValue, 1.2, 3, 0, 3.5632199999999995E-08, -3.55034E-08, 1.5205E-11, 3.5632199999999995E-08, 0.00018876493318410598, 2.6560241142649267E-08, 1.5205E-11
DataValue, 1.25, 3, 0, 3.8790399999999994E-08, -3.8688499999999996E-08, 1.5765E-11, 3.8790399999999994E-08, 0.00019695278622045435, 2.7792851848746877E-08, 1.5765E-11
DataValue, 1.3, 3, 0, 4.2204E-08, -4.2055599999999994E-08, 1.6275E-11, 4.2204E-08, 0.00020543612145871524, 2.9842204555572929E-08, 1.6275E-11
DataValue, 1.35, 3, 0, 4.5893499999999993E-08, -4.5790999999999996E-08, 1.7213E-11, 4.5893499999999993E-08, 0.00021422768261828348, 3.2570990947874858E-08, 1.7213E-11
DataValue, 1.4000000000000001, 3, 0, 4.9944899999999996E-08, -4.9799099999999994E-08, 1.7775E-11, 4.9944899999999996E-08, 0.0002234835564420792, 3.5759790988417294E-08, 1.7775E-11
DataValue, 1.4500000000000002, 3, 0, 5.4353299999999993E-08, -5.4189299999999993E-08, 1.8097E-11, 5.4353299999999993E-08, 0.00023313794200000994, 3.745550946240917E-08, 1.8097E-11
DataValue, 1.5, 3, 0, 5.8969799999999994E-08, -5.87836E-08, 1.8501000000000003E-11, 5.8969799999999994E-08, 0.00024283698235647716, 4.0387069190748738E-08, 1.8501000000000003E-11
DataValue, 1.55, 3, 0, 6.4127699999999987E-08, -6.39267E-08, 1.9182000000000003E-11, 6.4127699999999987E-08, 0.00025323447632579572, 4.4390535376999612E-08, 1.9182000000000003E-11
DataValue, 1.6, 3, 0, 6.96464E-08, -6.942649999999999E-08, 1.9763E-11, 6.96464E-08, 0.00026390604388683482, 4.6274842904635911E-08, 1.9763E-11
DataValue, 1.6500000000000001, 3, 0, 7.54854E-08, -7.5229499999999992E-08, 2.0220000000000002E-11, 7.54854E-08, 0.00027474606457600077, 4.8822015114552418E-08, 2.0220000000000002E-11
DataValue, 1.7000000000000002, 3, 0, 8.1796999999999988E-08, -8.14917E-08, 2.0913000000000002E-11, 8.1796999999999988E-08, 0.00028600174824640491, 5.2392695691528481E-08, 2.0913000000000002E-11
DataValue, 1.75, 3, 0, 8.8586899999999992E-08, -8.8366499999999986E-08, 2.1225000000000003E-11, 8.8586899999999992E-08, 0.00029763551535393084, 5.5317424216767108E-08, 2.1225000000000003E-11
DataValue, 1.8, 3, 0, 9.5803499999999988E-08, -9.5604799999999991E-08, 2.1686000000000003E-11, 9.5803499999999988E-08, 0.00030952140475256311, 5.7962390796848116E-08, 2.1686000000000003E-11
DataValue, 1.85, 3, 0, 1.0349789999999999E-07, -1.0320759999999999E-07, 2.2143E-11, 1.0349789999999999E-07, 0.0003217108950595239, 5.4421477054219272E-08, 2.2143E-11
DataValue, 1.9000000000000001, 3, 0, 1.10789E-07, -1.10551E-07, 2.129E-11, 1.10789E-07, 0.00033284981598312474, 6.2597777171517026E-08, 2.129E-11
DataValue, 1.9500000000000002, 3, 0, 1.20222E-07, -1.1985E-07, 2.2208000000000002E-11, 1.20222E-07, 0.0003467304428515039, 7.4719450951482618E-08, 2.2208000000000002E-11
DataValue, 2, 3, 0, 1.29733E-07, -1.29369E-07, 2.2751E-11, 1.29733E-07, 0.00036018467485444185, 7.4501469703788063E-08, 2.2751E-11
DataValue, 2.05, 3, 0, 1.39895E-07, -1.3949E-07, 2.3392E-11, 1.39895E-07, 0.0003740254002069913, 7.8924900620299255E-08, 2.3392E-11
DataValue, 2.1, 3, 0, 1.5076E-07, -1.50117E-07, 2.4081E-11, 1.5076E-07, 0.00038827825074294337, 8.1503492658248517E-08, 2.4081E-11
DataValue, 2.15, 3, 0, 1.62066E-07, -1.61592E-07, 2.4209E-11, 1.62066E-07, 0.00040257421676009007, 8.4704677420189682E-08, 2.4209E-11
DataValue, 2.2, 3, 0, 1.74208E-07, -1.7394199999999998E-07, 2.4725E-11, 1.74208E-07, 0.00041738231874385861, 9.11305839336607E-08, 2.4725E-11
DataValue, 2.25, 3, 0, 1.87283E-07, -1.86839E-07, 2.5201000000000003E-11, 1.87283E-07, 0.00043276205933515013, 9.464839002536198E-08, 2.5201000000000003E-11
DataValue, 2.3000000000000003, 3, 0, 2.0083599999999999E-07, -2.00436E-07, 2.5716E-11, 2.0083599999999999E-07, 0.00044814729721376204, 9.8099923943486584E-08, 2.5716E-11
DataValue, 2.35, 3, 0, 2.15373E-07, -2.14803E-07, 2.6060000000000002E-11, 2.15373E-07, 0.0004640829667203915, 1.0257050040859895E-07, 2.6060000000000002E-11
DataValue, 2.4, 3, 0, 2.30567E-07, -2.29925E-07, 2.6379E-11, 2.30567E-07, 0.00048017392682235467, 1.0507824342520288E-07, 2.6379E-11
DataValue, 2.45, 3, 0, 2.46511E-07, -2.45816E-07, 2.6596000000000002E-11, 2.46511E-07, 0.00049649874118672241, 1.0892907331985912E-07, 2.6596000000000002E-11
DataValue, 2.5, 3, 0, 2.63352E-07, -2.62737E-07, 2.7108000000000003E-11, 2.63352E-07, 0.0005131783315768506, 1.1471129356396762E-07, 2.7108000000000003E-11
DataValue, 2.5500000000000003, 3, 0, 2.8129E-07, -2.80639E-07, 2.7283E-11, 2.8129E-07, 0.00053036779691078531, 1.2077238127754202E-07, 2.7283E-11
DataValue, 2.6, 3, 0, 3.00228E-07, -2.99671E-07, 2.7462000000000002E-11, 3.00228E-07, 0.00054793065254646963, 1.2368667286377976E-07, 2.7462000000000002E-11
DataValue, 2.65, 3, 0, 3.19832E-07, -3.19203E-07, 2.7339E-11, 3.19832E-07, 0.00056553691303044048, 1.3005655213545269E-07, 2.7339E-11
DataValue, 2.7, 3, 0, 3.4104899999999997E-07, -3.39868E-07, 2.7534000000000003E-11, 3.4104899999999997E-07, 0.00058399400681856319, 1.3558437837763016E-07, 2.7534000000000003E-11
DataValue, 2.75, 3, 0, 3.62836E-07, -3.62181E-07, 2.788E-11, 3.62836E-07, 0.000602358697123234, 1.373677563220707E-07, 2.788E-11
DataValue, 2.8000000000000003, 3, 0, 3.85712E-07, -3.84684E-07, 2.824E-11, 3.85712E-07, 0.00062105716323056768, 1.4303072505195564E-07, 2.824E-11
DataValue, 2.85, 3, 0, 4.09828E-07, -4.0912E-07, 2.8501E-11, 4.09828E-07, 0.00064017810021899373, 1.4875282805600497E-07, 2.8501E-11
DataValue, 2.9, 3, 0, 4.35106E-07, -4.3446899999999997E-07, 2.8729000000000002E-11, 4.35106E-07, 0.0006596256514114653, 1.5490920413726513E-07, 2.8729000000000002E-11
DataValue, 2.95, 3, 0, 4.6177E-07, -4.6061299999999997E-07, 2.9353E-11, 4.6177E-07, 0.00067953660681379041, 1.6287616925460186E-07, 2.9353E-11
DataValue, 3, 3, 0, 4.89977E-07, -4.89192E-07, 2.9999000000000004E-11, 4.89977E-07, 0.00069998357123578258, 1.6723134162968653E-07, 2.9999000000000004E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 12:40:03
MetaData, TestRecord.TestTarget, 350-300-G49-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 45cf85d0-e3e4-489c-99fb-3f5d03394809
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
