
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.35, 0.1, 0, 1.3894300000000002E-06, -1.3880700000000001E-06, 5.93E-13, 1.3894300000000002E-06, 0.0011787408536230515, 2.7668463489987408E-07, 5.93E-13
DataValue, 1.4000000000000001, 0.1, 0, 1.4517700000000003E-06, -1.45013E-06, 5.9600000000000009E-13, 1.4517700000000003E-06, 0.0012048941862254959, 2.7241876070477752E-07, 5.9600000000000009E-13
DataValue, 1.4500000000000002, 0.1, 0, 1.5152000000000001E-06, -1.5141500000000002E-06, 5.84E-13, 1.5152000000000001E-06, 0.0012309346042743295, 2.7109135164351756E-07, 5.84E-13
DataValue, 1.5, 0.1, 0, 1.5799500000000002E-06, -1.57891E-06, 4.76E-13, 1.5799500000000002E-06, 0.0012569606199081976, 2.6732314936619037E-07, 4.76E-13
DataValue, 1.55, 0.1, 0, 1.64516E-06, -1.6437000000000003E-06, -1.6430000000000002E-12, 1.64516E-06, 0.0012826379068154815, 2.6114996643091961E-07, 1.6430000000000002E-12
DataValue, 1.6, 0.1, 0, 1.7110300000000002E-06, -1.7101800000000002E-06, 1.097E-12, 1.7110300000000002E-06, 0.001308063454118339, 2.6075023757330013E-07, 1.097E-12
DataValue, 1.6500000000000001, 0.1, 0, 1.7787600000000002E-06, -1.7773400000000002E-06, 5.5500000000000006E-13, 1.7787600000000002E-06, 0.0013337016158046747, 2.565711396651659E-07, 5.5500000000000006E-13
DataValue, 1.7000000000000002, 0.1, 0, 1.8461100000000003E-06, -1.8448800000000002E-06, -2.3900000000000004E-13, 1.8461100000000003E-06, 0.0013587163059299761, 2.4906075911453482E-07, 2.3900000000000004E-13
DataValue, 1.75, 0.1, 0, 1.9143700000000003E-06, -1.9135100000000003E-06, -4.6100000000000006E-13, 1.9143700000000003E-06, 0.0013836076033326792, 2.497458216840654E-07, 4.6100000000000006E-13
DataValue, 1.8, 0.1, 0, 1.9844100000000003E-06, -1.9831500000000002E-06, 5.61E-13, 1.9844100000000003E-06, 0.0014086908816344345, 2.515691843358469E-07, 5.61E-13
DataValue, 1.85, 0.1, 0, 2.0556800000000004E-06, -2.05484E-06, 6.2500000000000006E-13, 2.0556800000000004E-06, 0.0014337642763020706, 2.4873641088629821E-07, 6.2500000000000006E-13
DataValue, 1.9000000000000001, 0.1, 0, 2.12741E-06, -2.1265900000000003E-06, 8.3600000000000007E-13, 2.12741E-06, 0.0014585643626525366, 2.4448161154902828E-07, 8.3600000000000007E-13
DataValue, 1.9500000000000002, 0.1, 0, 2.19991E-06, -2.1988600000000004E-06, 1.988E-12, 2.19991E-06, 0.0014832093581150303, 2.3935200148708766E-07, 1.988E-12
DataValue, 2, 0.1, 0, 2.2725200000000004E-06, -2.27139E-06, 5.0100000000000009E-13, 2.2725200000000004E-06, 0.0015074879767348064, 2.3454926202290506E-07, 5.0100000000000009E-13
DataValue, 2.05, 0.1, 0, 2.3459200000000004E-06, -2.3447800000000003E-06, 5.7200000000000009E-13, 2.3459200000000004E-06, 0.0015316396443027975, 2.3066902080832831E-07, 5.7200000000000009E-13
DataValue, 2.1, 0.1, 0, 2.41963E-06, -2.4189200000000004E-06, -2.707E-12, 2.41963E-06, 0.0015555159915603568, 2.2872741485127415E-07, 2.707E-12
DataValue, 2.15, 0.1, 0, 2.4947100000000003E-06, -2.49366E-06, 8E-13, 2.4947100000000003E-06, 0.0015794650993295168, 2.2630622836364672E-07, 8E-13
DataValue, 2.2, 0.1, 0, 2.5698900000000003E-06, -2.5688200000000004E-06, 1.172E-12, 2.5698900000000003E-06, 0.001603087645763637, 2.2371536816844883E-07, 1.172E-12
DataValue, 2.25, 0.1, 0, 2.6463600000000004E-06, -2.6457300000000003E-06, 6.7300000000000006E-13, 2.6463600000000004E-06, 0.0016267636583105734, 2.2341562062160134E-07, 6.7300000000000006E-13
DataValue, 2.3000000000000003, 0.1, 0, 2.7236700000000003E-06, -2.72293E-06, -6.410000000000001E-13, 2.7236700000000003E-06, 0.0016503545073710678, 2.2049362248063934E-07, 6.410000000000001E-13
DataValue, 2.35, 0.1, 0, 2.8013400000000004E-06, -2.8009500000000003E-06, 7.99E-13, 2.8013400000000004E-06, 0.0016737204067585484, 2.167316551258799E-07, 7.99E-13
DataValue, 2.4, 0.1, 0, 2.8795E-06, -2.8789700000000003E-06, 8.0900000000000009E-13, 2.8795E-06, 0.0016969089545405788, 2.1509585476828139E-07, 8.0900000000000009E-13
DataValue, 2.45, 0.1, 0, 2.9587400000000004E-06, -2.95841E-06, 9.54E-13, 2.9587400000000004E-06, 0.0017200988343696998, 2.1252042974751594E-07, 9.54E-13
DataValue, 2.5, 0.1, 0, 3.0380800000000005E-06, -3.03744E-06, 6.86E-13, 3.0380800000000005E-06, 0.0017430088926910271, 2.0718159902090267E-07, 6.86E-13
DataValue, 2.5500000000000003, 0.1, 0, 3.1174000000000004E-06, -3.1172700000000002E-06, 6.85E-13, 3.1174000000000004E-06, 0.0017656160398002733, 2.0549104153155543E-07, 6.85E-13
DataValue, 2.6, 0.1, 0, 3.1981600000000003E-06, -3.1977300000000003E-06, 9.1200000000000015E-13, 3.1981600000000003E-06, 0.0017883400124137469, 2.0529179965374106E-07, 9.1200000000000015E-13
DataValue, 2.65, 0.1, 0, 3.2794500000000004E-06, -3.2789000000000005E-06, -4.5900000000000006E-13, 3.2794500000000004E-06, 0.0018109251779132125, 2.0344459310702977E-07, 4.5900000000000006E-13
DataValue, 2.7, 0.1, 0, 3.3615200000000005E-06, -3.3604300000000005E-06, 1.036E-12, 3.3615200000000005E-06, 0.0018334448450935197, 1.9830668857134716E-07, 1.036E-12
DataValue, 2.75, 0.1, 0, 3.4427200000000002E-06, -3.4423900000000004E-06, 7.3800000000000009E-13, 3.4427200000000002E-06, 0.0018554568170668915, 1.9374264287743861E-07, 7.3800000000000009E-13
DataValue, 2.8000000000000003, 0.1, 0, 3.5248600000000005E-06, -3.5244900000000005E-06, 1.088E-12, 3.5248600000000005E-06, 0.0018774610515267687, 1.9344668078721694E-07, 1.088E-12
DataValue, 2.85, 0.1, 0, 3.6078700000000002E-06, -3.6074100000000002E-06, -1.416E-12, 3.6078700000000002E-06, 0.0018994393909782961, 1.9400650371238014E-07, 1.416E-12
DataValue, 2.9, 0.1, 0, 3.6921900000000006E-06, -3.6917200000000003E-06, 1.0770000000000002E-12, 3.6921900000000006E-06, 0.0019215072209075876, 1.8883680134905945E-07, 1.0770000000000002E-12
DataValue, 2.95, 0.1, 0, 3.7748400000000005E-06, -3.7741700000000002E-06, 2.1600000000000001E-13, 3.7748400000000005E-06, 0.0019428947475352339, 1.8444363693471821E-07, 2.1600000000000001E-13
DataValue, 3, 0.1, 0, 3.85908E-06, -3.8592200000000008E-06, 3.2500000000000003E-13, 3.85908E-06, 0.0019644541226508704, 1.7061958659934194E-07, 3.2500000000000003E-13
DataValue, 3, 0.1, 0, 3.85552E-06, -3.85541E-06, 4.89E-13, 3.85552E-06, 0.0019635478094510456, 2.407672785633716E-07, 4.89E-13
DataValue, 2.95, 0.1, 0, 3.76329E-06, -3.7629400000000003E-06, 1.0480000000000002E-12, 3.76329E-06, 0.0019399201014474797, 2.2187100024225067E-07, 1.0480000000000002E-12
DataValue, 2.9, 0.1, 0, 3.6727600000000004E-06, -3.6731500000000006E-06, -1.23E-12, 3.6727600000000004E-06, 0.0019164446248196164, 2.2044464790801016E-07, 1.23E-12
DataValue, 2.85, 0.1, 0, 3.5833300000000005E-06, -3.5845400000000004E-06, -6.0000000000000007E-13, 3.5833300000000005E-06, 0.0018929685681489802, 2.2166296731192309E-07, 6.0000000000000007E-13
DataValue, 2.8000000000000003, 0.1, 0, 3.4945200000000003E-06, -3.49542E-06, 6.63E-13, 3.4945200000000003E-06, 0.0018693635280490524, 2.2235359918736073E-07, 6.63E-13
DataValue, 2.75, 0.1, 0, 3.40703E-06, -3.4070800000000003E-06, 7.31E-13, 3.40703E-06, 0.001845814183497353, 2.22007397752531E-07, 7.31E-13
DataValue, 2.7, 0.1, 0, 3.3205800000000003E-06, -3.3208300000000004E-06, 8.530000000000001E-13, 3.3205800000000003E-06, 0.0018222458670552667, 2.2555607262011762E-07, 8.530000000000001E-13
DataValue, 2.65, 0.1, 0, 3.2339600000000005E-06, -3.23513E-06, -8.22E-13, 3.2339600000000005E-06, 0.0017983214395652408, 2.3085580765752841E-07, 8.22E-13
DataValue, 2.6, 0.1, 0, 3.1477800000000005E-06, -3.1485300000000004E-06, 5.11E-13, 3.1477800000000005E-06, 0.0017741984105505225, 2.3465734657840838E-07, 5.11E-13
DataValue, 2.5500000000000003, 0.1, 0, 3.06208E-06, -3.0628800000000002E-06, 1.0660000000000001E-12, 3.06208E-06, 0.0017498799958854323, 2.3690028908918383E-07, 1.0660000000000001E-12
DataValue, 2.5, 0.1, 0, 2.9774400000000003E-06, -2.9790400000000004E-06, 5.39E-13, 2.9774400000000003E-06, 0.0017255260067585189, 2.3772292028646333E-07, 5.39E-13
DataValue, 2.45, 0.1, 0, 2.8938200000000003E-06, -2.8945300000000004E-06, 7.07E-13, 2.8938200000000003E-06, 0.0017011231583868348, 2.3971860008121848E-07, 7.07E-13
DataValue, 2.4, 0.1, 0, 2.81087E-06, -2.8116200000000004E-06, 5.36E-13, 2.81087E-06, 0.0016765649405853626, 2.4316764180319512E-07, 5.36E-13
DataValue, 2.35, 0.1, 0, 2.72848E-06, -2.72922E-06, -2.489E-12, 2.72848E-06, 0.0016518111272176368, 2.4866008905949889E-07, 2.489E-12
DataValue, 2.3000000000000003, 0.1, 0, 2.64615E-06, -2.6470200000000004E-06, 1.3100000000000002E-13, 2.64615E-06, 0.0016266991116982883, 2.5366237391622134E-07, 1.3100000000000002E-13
DataValue, 2.25, 0.1, 0, 2.5646300000000004E-06, -2.56565E-06, 5.7400000000000008E-13, 2.5646300000000004E-06, 0.0016014462213886549, 2.5369281933687273E-07, 5.7400000000000008E-13
DataValue, 2.2, 0.1, 0, 2.4848200000000005E-06, -2.48605E-06, 4.45E-13, 2.4848200000000005E-06, 0.0015763311834763659, 2.5637544834194749E-07, 4.45E-13
DataValue, 2.15, 0.1, 0, 2.4050200000000004E-06, -2.40624E-06, -1.581E-12, 2.4050200000000004E-06, 0.0015508126901724788, 2.6310209904306295E-07, 1.581E-12
DataValue, 2.1, 0.1, 0, 2.3257400000000003E-06, -2.3266900000000002E-06, 3.8400000000000003E-13, 2.3257400000000003E-06, 0.0015250377044519262, 2.6680247131509969E-07, 3.8400000000000003E-13
DataValue, 2.05, 0.1, 0, 2.2474800000000004E-06, -2.24833E-06, -1.0180000000000001E-12, 2.2474800000000004E-06, 0.0014991597646681959, 2.7323201105712365E-07, 1.0180000000000001E-12
DataValue, 2, 0.1, 0, 2.16904E-06, -2.1701500000000003E-06, 1.023E-12, 2.16904E-06, 0.0014727661049874824, 2.7709488418494031E-07, 1.023E-12
DataValue, 1.9500000000000002, 0.1, 0, 2.09242E-06, -2.09381E-06, 8.5E-14, 2.09242E-06, 0.0014465199618394486, 2.764233343921797E-07, 8.5E-14
DataValue, 1.9000000000000001, 0.1, 0, 2.0169400000000004E-06, -2.0180600000000004E-06, 5.12E-13, 2.0169400000000004E-06, 0.0014201901281166549, 2.8681912706607194E-07, 5.12E-13
DataValue, 1.85, 0.1, 0, 1.9403500000000004E-06, -1.9419400000000002E-06, 3.75E-13, 1.9403500000000004E-06, 0.001392964464729808, 2.9606615704822477E-07, 3.75E-13
DataValue, 1.8, 0.1, 0, 1.8653500000000003E-06, -1.8667200000000002E-06, -1.7850000000000002E-12, 1.8653500000000003E-06, 0.0013657781664677467, 2.9303691932116559E-07, 1.7850000000000002E-12
DataValue, 1.75, 0.1, 0, 1.7924700000000002E-06, -1.7939200000000002E-06, 4.2000000000000004E-14, 1.7924700000000002E-06, 0.001338831580147406, 2.9395944286502166E-07, 4.2000000000000004E-14
DataValue, 1.7000000000000002, 0.1, 0, 1.7201900000000002E-06, -1.7216700000000002E-06, -2.8E-14, 1.7201900000000002E-06, 0.0013115601396809832, 2.990553102987335E-07, 2.8E-14
DataValue, 1.6500000000000001, 0.1, 0, 1.6490300000000002E-06, -1.6508000000000001E-06, 2.5880000000000003E-12, 1.6490300000000002E-06, 0.0012841456303706368, 3.0558691310936132E-07, 2.5880000000000003E-12
DataValue, 1.6, 0.1, 0, 1.5782400000000002E-06, -1.5796400000000001E-06, -2.2170000000000003E-12, 1.5782400000000002E-06, 0.0012562802235170307, 3.0933681979932783E-07, 2.2170000000000003E-12
DataValue, 1.55, 0.1, 0, 1.5092800000000002E-06, -1.5108700000000002E-06, 3.5700000000000004E-13, 1.5092800000000002E-06, 0.0012285275739681223, 3.1230723606281485E-07, 3.5700000000000004E-13
DataValue, 1.5, 0.1, 0, 1.4409500000000002E-06, -1.4423400000000002E-06, -5.2000000000000006E-14, 1.4409500000000002E-06, 0.0012003957680698479, 3.2052138295347227E-07, 5.2000000000000006E-14
DataValue, 1.4500000000000002, 0.1, 0, 1.3733800000000001E-06, -1.37538E-06, 9.8000000000000012E-14, 1.3733800000000001E-06, 0.0011719129660516603, 3.1896588331463605E-07, 9.8000000000000012E-14
DataValue, 1.4000000000000001, 0.1, 0, 1.3085500000000002E-06, -1.3099600000000001E-06, 1.4630000000000001E-12, 1.3085500000000002E-06, 0.0011439187034050979, 3.2250648564948713E-07, 1.4630000000000001E-12
DataValue, 1.35, 0.1, 0, 1.2435E-06, -1.24554E-06, 1.9800000000000002E-13, 1.2435E-06, 0.0011151233115669315, 3.3039004697484936E-07, 1.9800000000000002E-13
DataValue, 1.3, 0.1, 0, 1.18035E-06, -1.18183E-06, 2.619E-12, 1.18035E-06, 0.0010864391377339092, 3.3186072625925571E-07, 2.619E-12
DataValue, 1.25, 0.1, 0, 1.1183400000000002E-06, -1.12019E-06, -3.3E-13, 1.1183400000000002E-06, 0.0010575159573264132, 3.4404223665461307E-07, 3.3E-13
DataValue, 1.2, 0.1, 0, 1.0563400000000002E-06, -1.0586800000000002E-06, -1.12E-13, 1.0563400000000002E-06, 0.0010277840240050437, 3.4630687773273076E-07, 1.12E-13
DataValue, 1.1500000000000001, 0.1, 0, 9.97338E-07, -9.99691E-07, 8.0000000000000013E-14, 9.97338E-07, 0.000998668113038561, 3.4248770841287005E-07, 8.0000000000000013E-14
DataValue, 1.1, 0.1, 0, 9.39468E-07, -9.4125999999999995E-07, 1.63E-13, 9.39468E-07, 0.00096926157460202667, 3.4967260788117379E-07, 1.63E-13
DataValue, 1.05, 0.1, 0, 8.82726E-07, -8.8480599999999994E-07, -9.6000000000000007E-14, 8.82726E-07, 0.00093953499136540948, 3.5940380823174668E-07, 9.6000000000000007E-14
DataValue, 1, 0.1, 0, 8.26847E-07, -8.2859799999999994E-07, -7.4100000000000007E-13, 8.26847E-07, 0.00090931127783614341, 3.6464654942625673E-07, 7.4100000000000007E-13
DataValue, 0.95000000000000007, 0.1, 0, 7.72903E-07, -7.74087E-07, -2.5E-14, 7.72903E-07, 0.00087914902036002971, 3.6510320493640512E-07, 2.5E-14
DataValue, 0.9, 0.1, 0, 7.2061E-07, -7.22187E-07, 5.5500000000000006E-13, 7.2061E-07, 0.00084888750727054522, 3.7186756186835335E-07, 5.5500000000000006E-13
DataValue, 0.85000000000000009, 0.1, 0, 6.69399E-07, -6.71322E-07, 6.09E-13, 6.69399E-07, 0.00081816807564216287, 3.8149812534984546E-07, 6.09E-13
DataValue, 0.8, 0.1, 0, 6.1956099999999995E-07, -6.21326E-07, -5.66E-13, 6.1956099999999995E-07, 0.00078712197275898729, 3.8597730085881752E-07, 5.66E-13
DataValue, 0.75, 0.1, 0, 5.71598E-07, -5.73211E-07, -1.2880000000000002E-12, 5.71598E-07, 0.00075604100417900615, 3.8685711510637E-07, 1.2880000000000002E-12
DataValue, 0.70000000000000007, 0.1, 0, 5.25515E-07, -5.26873E-07, -2.393E-12, 5.25515E-07, 0.0007249241339616167, 3.95572504950682E-07, 2.393E-12
DataValue, 0.65, 0.1, 0, 4.8045199999999994E-07, -4.82517E-07, -5.4000000000000003E-14, 4.8045199999999994E-07, 0.0006931464491721789, 3.9715282601246982E-07, 5.4000000000000003E-14
DataValue, 0.6, 0.1, 0, 4.38117E-07, -4.3969299999999997E-07, 3.5E-14, 4.38117E-07, 0.000661904071599503, 4.0052369046440671E-07, 3.5E-14
DataValue, 0.55, 0.1, 0, 3.96723E-07, -3.98369E-07, 9.2000000000000012E-14, 3.96723E-07, 0.000629859508144475, 4.14758802404726E-07, 9.2000000000000012E-14
DataValue, 0.5, 0.1, 0, 3.57009E-07, -3.5857999999999997E-07, -4.3900000000000005E-13, 3.57009E-07, 0.00059750230125079858, 4.23746848397026E-07, 4.3900000000000005E-13
DataValue, 0.45, 0.1, 0, 3.18958E-07, -3.2048199999999997E-07, -1.69E-13, 3.18958E-07, 0.00056476366738663351, 4.2885817290919318E-07, 1.69E-13
DataValue, 0.4, 0.1, 0, 2.8303999999999997E-07, -2.84307E-07, -2.85E-13, 2.8303999999999997E-07, 0.00053201503738146342, 4.446401754148978E-07, 2.85E-13
DataValue, 0.35000000000000003, 0.1, 0, 2.48086E-07, -2.4939E-07, -6.1E-14, 2.48086E-07, 0.000498082322513056, 4.4908711182018106E-07, 6.1E-14
DataValue, 0.3, 0.1, 0, 2.16226E-07, -2.17401E-07, -2.395E-12, 2.16226E-07, 0.00046500107526757395, 4.4834019470017249E-07, 2.395E-12
DataValue, 0.25, 0.1, 0, 1.85868E-07, -1.86925E-07, -5.16E-13, 1.85868E-07, 0.00043112411206055269, 4.6125072872847409E-07, 5.16E-13
DataValue, 0.2, 0.1, 0, 1.57677E-07, -1.58772E-07, -1.3170000000000001E-12, 1.57677E-07, 0.00039708563308183287, 4.6390181720600285E-07, 1.3170000000000001E-12
DataValue, 0.15, 0.1, 0, 1.31779E-07, -1.32667E-07, -2.343E-12, 1.31779E-07, 0.00036301377384336257, 4.6790272842216312E-07, 2.343E-12
DataValue, 0.1, 0.1, 0, 1.08032E-07, -1.08846E-07, -2.6300000000000004E-13, 1.08032E-07, 0.00032868221734678619, 4.596810664338786E-07, 2.6300000000000004E-13
DataValue, 0.05, 0.1, 0, 8.7151299999999987E-08, -8.800799999999999E-08, 1.042E-12, 8.7151299999999987E-08, 0.00029521399018339221, 4.3642327606511773E-07, 1.042E-12
DataValue, 0, 0.1, 0, 6.89692E-08, -6.9623499999999988E-08, -7.2000000000000009E-14, 6.89692E-08, 0.00026261987738935525, 4.0867917421356268E-07, 7.2000000000000009E-14
DataValue, -0.05, 0.1, 0, 5.3493199999999992E-08, -5.3906899999999995E-08, -1.028E-12, 5.3493199999999992E-08, 0.00023128597017545182, 3.8553946683751565E-07, 1.028E-12
DataValue, -0.1, 0.1, 0, 4.0211499999999996E-08, -4.0553E-08, -2.1600000000000001E-13, 4.0211499999999996E-08, 0.00020052805290033611, 3.6580001683344009E-07, 2.1600000000000001E-13
DataValue, -0.15, 0.1, 0, 2.9174199999999998E-08, -2.9426099999999997E-08, 5.2600000000000008E-13, 2.9174199999999998E-08, 0.0001708045666836809, 3.4052555279507685E-07, 5.2600000000000008E-13
DataValue, -0.2, 0.1, 0, 2.0213299999999997E-08, -2.04204E-08, -1.9610000000000002E-12, 2.0213299999999997E-08, 0.00014217348557308426, 3.0972966729544035E-07, 1.9610000000000002E-12
DataValue, -0.25, 0.1, 0, 1.3259799999999998E-08, -1.3421499999999999E-08, 3.4500000000000004E-13, 1.3259799999999998E-08, 0.00011515120494376078, 2.6433508040044588E-07, 3.4500000000000004E-13
DataValue, -0.3, 0.1, 0, 8.23737E-09, -8.48709E-09, -4.87E-13, 8.23737E-09, 9.0759958131325733E-05, 2.2153778167060065E-07, 4.87E-13
DataValue, -0.35000000000000003, 0.1, 0, 4.63535E-09, -4.7053E-09, -2.7270000000000004E-12, 4.63535E-09, 6.80834047327247E-05, 1.7417136216439811E-07, 2.7270000000000004E-12
DataValue, -0.4, 0.1, 0, 2.40356E-09, -2.45313E-09, 8.5E-14, 2.40356E-09, 4.9026115489604108E-05, 1.1552306219508154E-07, 8.5E-14
DataValue, -0.45, 0.1, 0, 1.16245E-09, -1.18971E-09, -3.4800000000000003E-13, 1.16245E-09, 3.409472099900511E-05, 6.4338792709015934E-08, 3.4800000000000003E-13
DataValue, -0.5, 0.1, 0, 5.59844E-10, -6.0405900000000007E-10, -2.84E-13, 5.59844E-10, 2.3661022801223111E-05, 3.3134783024963238E-08, 2.84E-13
DataValue, -0.55, 0.1, 0, 2.52548E-10, -2.6811300000000004E-10, -3.7030000000000007E-12, 2.52548E-10, 1.5891758870559295E-05, 1.7514866180267364E-08, 3.7030000000000007E-12
DataValue, -0.6, 0.1, 0, 1.0871500000000001E-10, -1.1607100000000002E-10, -4.98E-13, 1.0871500000000001E-10, 1.04266485507089E-05, 8.3227911463411352E-09, 4.98E-13
DataValue, -0.65, 0.1, 0, 4.5817E-11, -4.9322E-11, -1.8500000000000002E-13, 4.5817E-11, 6.7688255997624877E-06, 3.753867219902882E-09, 1.8500000000000002E-13
DataValue, -0.70000000000000007, 0.1, 0, 1.8488E-11, -1.9329E-11, 6.0000000000000009E-14, 1.8488E-11, 4.2997674355713708E-06, 1.6504203851864998E-09, 6.0000000000000009E-14
DataValue, -0.75, 0.1, 0, 7.324E-12, -7.1640000000000006E-12, -4.1600000000000004E-13, 7.324E-12, 2.7062889720057616E-06, 7.0639932011347836E-10, 4.1600000000000004E-13
DataValue, -0.8, 0.1, 0, 2.6960000000000002E-12, -2.774E-12, 1.64E-12, 2.6960000000000002E-12, 1.6419500601419034E-06, 2.7393532622842E-10, 1.64E-12
DataValue, -0.85000000000000009, 0.1, 0, 1.105E-12, -9.92E-13, -3.62E-13, 1.105E-12, 1.0511898020814319E-06, 7.09933143708527E-11, 3.62E-13
DataValue, -0.9, 0.1, 0, 6.39E-13, 2.6500000000000003E-13, -2.69E-12, 6.39E-13, 7.9937475566845366E-07, 3.3889655715031607E-11, 2.69E-12
DataValue, -0.95000000000000007, 0.1, 0, 2.2000000000000002E-13, -3.2200000000000004E-13, -2.5200000000000004E-13, 2.2000000000000002E-13, 4.69041575982343E-07, 2.6052942550447857E-12, 2.5200000000000004E-13
DataValue, -1, 0.1, 0, 4.0700000000000003E-13, 3.17E-13, -5.39E-13, 4.0700000000000003E-13, 6.379655163094633E-07, 3.5002522704981191E-13, 5.39E-13
DataValue, -1.05, 0.1, 0, 2.79E-13, 8.18E-13, -7.23E-13, 2.79E-13, 5.2820450584977026E-07, 1.1765441413509296E-11, 7.23E-13
DataValue, -1.1, 0.1, 0, 8.7000000000000008E-14, -6.8E-14, -3.38E-13, 8.7000000000000008E-14, 2.9495762407505252E-07, 1.4800517121778221E-14, 3.38E-13
DataValue, -1.1500000000000001, 0.1, 0, 2.92E-13, 6.4700000000000007E-13, -3.7200000000000003E-13, 2.92E-13, 5.4037024344425184E-07, 5.251297581738693E-13, 3.7200000000000003E-13
DataValue, -1.2, 0.1, 0, 1.35E-13, 1.074E-12, -6.2300000000000007E-13, 1.35E-13, 3.674234614174767E-07, 1.4893817781707425E-12, 6.2300000000000007E-13
DataValue, -1.25, 0.1, 0, 1.75E-13, -7.2000000000000009E-14, -4.71E-13, 1.75E-13, 4.1833001326703779E-07, 9.0588286188329274E-13, 4.71E-13
DataValue, -1.3, 0.1, 0, 2.1400000000000002E-13, 2.47E-13, -6.2200000000000008E-13, 2.1400000000000002E-13, 4.6260134024881515E-07, 3.6251756166479468E-13, 6.2200000000000008E-13
DataValue, -1.35, 0.1, 0, 2.2900000000000003E-13, 4.75E-13, -7.1500000000000008E-13, 2.2900000000000003E-13, 4.78539444560216E-07, 1.1826449556302323E-13, 7.1500000000000008E-13
DataValue, -1.4000000000000001, 0.1, 0, 2.47E-13, -9.3000000000000008E-14, -1.9100000000000002E-13, 2.47E-13, 4.9699094559156711E-07, 2.9004025777944273E-12, 1.9100000000000002E-13
DataValue, -1.4500000000000002, 0.1, 0, 4.21E-13, 1.0180000000000001E-12, -2.503E-12, 4.21E-13, 6.4884512790033339E-07, 5.9540261671972808E-12, 2.503E-12
DataValue, -1.5, 0.1, 0, 6.4E-14, 4.5900000000000006E-13, -4.4100000000000004E-13, 6.4E-14, 2.5298221281347034E-07, 3.3493589777577374E-12, 4.4100000000000004E-13
DataValue, -1.55, 0.1, 0, 2.17E-13, 7.4200000000000007E-13, -8.0900000000000009E-13, 2.17E-13, 4.6583258795408467E-07, 1.6687370800100892E-13, 8.0900000000000009E-13
DataValue, -1.6, 0.1, 0, 4.5000000000000004E-14, 2.49E-13, -5.35E-13, 4.5000000000000004E-14, 2.1213203435596427E-07, 6.1193434347686448E-13, 5.35E-13
DataValue, -1.6500000000000001, 0.1, 0, 2.96E-13, 2.93E-13, -8.95E-13, 2.96E-13, 5.4405882034941774E-07, 1.1569250972280015E-11, 8.95E-13
DataValue, -1.7000000000000002, 0.1, 0, 3.05E-13, 1.011E-12, -6.9000000000000009E-13, 3.05E-13, 5.52268050859363E-07, 2.4980952812851648E-12, 6.9000000000000009E-13
DataValue, -1.75, 0.1, 0, 1.4900000000000002E-13, -2.23E-13, -1.99E-13, 1.4900000000000002E-13, 3.8600518131237568E-07, 1.2041346103812504E-14, 1.99E-13
DataValue, -1.8, 0.1, 0, 2.93E-13, 7.2000000000000006E-13, -8.6000000000000007E-13, 2.93E-13, 5.4129474410897439E-07, 4.54266592441505E-14, 8.6000000000000007E-13
DataValue, -1.85, 0.1, 0, 1.3300000000000001E-13, 8.5E-14, -4.3200000000000003E-13, 1.3300000000000001E-13, 3.6469165057620938E-07, 7.263228025296854E-13, 4.3200000000000003E-13
DataValue, -1.9000000000000001, 0.1, 0, 2.0800000000000002E-13, 9.8700000000000014E-13, -5.38E-13, 2.0800000000000002E-13, 4.5607017003965524E-07, 1.912672487628646E-12, 5.38E-13
DataValue, -1.9500000000000002, 0.1, 0, 2.5300000000000003E-13, 3.3300000000000005E-13, -6.0200000000000006E-13, 2.5300000000000003E-13, 5.0299105359837175E-07, 3.678453707026037E-13, 6.0200000000000006E-13
DataValue, -2, 0.1, 0, 2.67E-13, 3.0000000000000002E-15, -3.789E-12, 2.67E-13, 5.167204273105525E-07, 7.5398281011488515E-14, 3.789E-12
