
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 1.56324E-05, -1.56064E-05, -7.96E-13, 1.56324E-05, 0.0039537829985976719, 1.0672870347682607E-05, 7.96E-13
DataValue, 1.25, 5, 0, 1.69665E-05, -1.69347E-05, 8.1200000000000007E-13, 1.69665E-05, 0.0041190411505591931, 1.0872313461386065E-05, 8.1200000000000007E-13
DataValue, 1.3, 5, 0, 1.8348500000000002E-05, -1.83229E-05, 3.884E-12, 1.8348500000000002E-05, 0.0042835149118451779, 1.0932560787540353E-05, 3.884E-12
DataValue, 1.35, 5, 0, 1.97997E-05, -1.97697E-05, 2.177E-12, 1.97997E-05, 0.0044496853821365846, 1.1219743925440341E-05, 2.177E-12
DataValue, 1.4000000000000001, 5, 0, 2.13303E-05, -2.12932E-05, 2.08E-12, 2.13303E-05, 0.00461847377387812, 1.1386085999502273E-05, 2.08E-12
DataValue, 1.4500000000000002, 5, 0, 2.29165E-05, -2.28909E-05, -1.5600000000000002E-12, 2.29165E-05, 0.0047871181309844446, 1.1494519331899064E-05, 1.5600000000000002E-12
DataValue, 1.5, 5, 0, 2.4576900000000002E-05, -2.45514E-05, -9.74E-13, 2.4576900000000002E-05, 0.0049575094553616335, 1.1760808243341659E-05, 9.74E-13
DataValue, 1.55, 5, 0, 2.63175E-05, -2.6293800000000002E-05, 2.403E-12, 2.63175E-05, 0.005130058479198848, 1.1897253009351219E-05, 2.403E-12
DataValue, 1.6, 5, 0, 2.81158E-05, -2.80869E-05, -8.050000000000001E-13, 2.81158E-05, 0.005302433403636485, 1.2022726124741696E-05, 8.050000000000001E-13
DataValue, 1.6500000000000001, 5, 0, 2.99953E-05, -2.99815E-05, 1.1810000000000001E-12, 2.99953E-05, 0.0054767965089092, 1.2301423368547557E-05, 1.1810000000000001E-12
DataValue, 1.7000000000000002, 5, 0, 3.19583E-05, -3.19328E-05, -3.19E-13, 3.19583E-05, 0.0056531672538498281, 1.2262872260400843E-05, 3.19E-13
DataValue, 1.75, 5, 0, 3.39537E-05, -3.39414E-05, -9.3000000000000008E-14, 3.39537E-05, 0.0058269803500612559, 1.2397237019598237E-05, 9.3000000000000008E-14
DataValue, 1.8, 5, 0, 3.6063200000000004E-05, -3.60163E-05, 7.6600000000000007E-13, 3.6063200000000004E-05, 0.006005264357211929, 1.2705020997733255E-05, 7.6600000000000007E-13
DataValue, 1.85, 5, 0, 3.82347E-05, -3.82041E-05, 6.11E-13, 3.82347E-05, 0.0061834213830208925, 1.2766187487619681E-05, 6.11E-13
DataValue, 1.9000000000000001, 5, 0, 4.0482200000000004E-05, -4.04464E-05, 1.3270000000000001E-12, 4.0482200000000004E-05, 0.00636256237690445, 1.2811509328796473E-05, 1.3270000000000001E-12
DataValue, 1.9500000000000002, 5, 0, 4.27893E-05, -4.27468E-05, -5.4800000000000009E-13, 4.27893E-05, 0.0065413530710396609, 1.267052471520084E-05, 5.4800000000000009E-13
DataValue, 2, 5, 0, 4.51385E-05, -4.51252E-05, 5.0400000000000007E-13, 4.51385E-05, 0.0067185191820817187, 1.2858084365073988E-05, 5.0400000000000007E-13
DataValue, 2.05, 5, 0, 4.7609100000000005E-05, -4.75772E-05, 2.5390000000000004E-12, 4.7609100000000005E-05, 0.0068999347823004821, 1.3134315353675648E-05, 2.5390000000000004E-12
DataValue, 2.1, 5, 0, 5.0139600000000004E-05, -5.01263E-05, -2.1210000000000004E-12, 5.0139600000000004E-05, 0.00708093214202763, 1.3251862476704736E-05, 2.1210000000000004E-12
DataValue, 2.15, 5, 0, 5.27652E-05, -5.27349E-05, 2.1000000000000002E-14, 5.27652E-05, 0.0072639658589506049, 1.3536027439497832E-05, 2.1000000000000002E-14
DataValue, 2.2, 5, 0, 5.54853E-05, -5.5467E-05, -7.1700000000000008E-13, 5.54853E-05, 0.0074488455481369733, 1.3473998658526401E-05, 7.1700000000000008E-13
DataValue, 2.25, 5, 0, 5.82327E-05, -5.82011E-05, 6.6800000000000008E-13, 5.82327E-05, 0.0076310353163905617, 1.3425069571280211E-05, 6.6800000000000008E-13
DataValue, 2.3000000000000003, 5, 0, 6.1078100000000007E-05, -6.10581E-05, -6.9200000000000008E-13, 6.1078100000000007E-05, 0.0078152479167330324, 1.3630563492589896E-05, 6.9200000000000008E-13
DataValue, 2.35, 5, 0, 6.40037E-05, -6.39757E-05, 2.1300000000000003E-13, 6.40037E-05, 0.00800023124665781, 1.3553885543394749E-05, 2.1300000000000003E-13
DataValue, 2.4, 5, 0, 6.6968100000000007E-05, -6.6935000000000009E-05, 1.314E-12, 6.6968100000000007E-05, 0.0081834039372378539, 1.3403365028551958E-05, 1.314E-12
DataValue, 2.45, 5, 0, 6.99956E-05, -6.99654E-05, 9.9E-13, 6.99956E-05, 0.0083663373109144953, 1.3378448370828089E-05, 9.9E-13
DataValue, 2.5, 5, 0, 7.30883E-05, -7.31424E-05, 6.38E-13, 7.30883E-05, 0.00854916955031306, 1.3896614949020319E-05, 6.38E-13
DataValue, 2.5500000000000003, 5, 0, 7.6372200000000007E-05, -7.63067E-05, -3.4600000000000004E-13, 7.6372200000000007E-05, 0.00873911894872704, 1.4184603811034475E-05, 3.4600000000000004E-13
DataValue, 2.6, 5, 0, 7.96698E-05, -7.96559E-05, -1.109E-12, 7.96698E-05, 0.0089257940823211923, 1.3625700099389681E-05, 1.109E-12
DataValue, 2.65, 5, 0, 8.29602E-05, -8.30045E-05, -1.2290000000000001E-12, 8.29602E-05, 0.00910824900845382, 1.397123681276208E-05, 1.2290000000000001E-12
DataValue, 2.7, 5, 0, 8.64821E-05, -8.64368E-05, -4.95E-13, 8.64821E-05, 0.00929957525911802, 1.371810364908482E-05, 4.95E-13
DataValue, 2.75, 5, 0, 8.98444E-05, -8.9868E-05, 6.54E-13, 8.98444E-05, 0.00947862859278704, 1.3597605462431741E-05, 6.54E-13
DataValue, 2.8000000000000003, 5, 0, 9.34765E-05, -9.35256E-05, -7.6900000000000006E-13, 9.34765E-05, 0.0096683245704723836, 1.4425519351873615E-05, 7.6900000000000006E-13
DataValue, 2.85, 5, 0, 9.7188800000000007E-05, -9.70909E-05, 5.68E-13, 9.7188800000000007E-05, 0.009858438010151507, 1.4236381552562115E-05, 5.68E-13
DataValue, 2.9, 5, 0, 0.0001009148, -0.00010090710000000001, 6.81E-13, 0.0001009148, 0.010045635868375879, 1.3945642573160467E-05, 6.81E-13
DataValue, 2.95, 5, 0, 0.0001046913, -0.0001046214, 3.8400000000000003E-13, 0.0001046913, 0.010231876660710879, 1.4019161919499861E-05, 3.8400000000000003E-13
DataValue, 3, 5, 0, 0.0001085776, -0.0001085706, 3.75E-13, 0.0001085776, 0.010420057581414798, 1.3427556786166335E-05, 3.75E-13
DataValue, 3, 5, 0, 0.0001084742, -0.0001084495, 1.6060000000000002E-12, 0.0001084742, 0.010415094814738846, 1.6734640284669227E-05, 1.6060000000000002E-12
DataValue, 2.95, 5, 0, 0.0001043568, -0.000104348, -1.4500000000000001E-13, 0.0001043568, 0.010215517608031421, 1.5804616581730249E-05, 1.4500000000000001E-13
DataValue, 2.9, 5, 0, 0.0001003512, -0.00010033540000000001, -3.7900000000000005E-13, 0.0001003512, 0.010017544609334166, 1.6373433137531623E-05, 3.7900000000000005E-13
DataValue, 2.85, 5, 0, 9.6253300000000009E-05, -9.620410000000001E-05, 2.17E-13, 9.6253300000000009E-05, 0.0098108766173059178, 1.6984211892029437E-05, 2.17E-13
DataValue, 2.8000000000000003, 5, 0, 9.22642E-05, -9.22325E-05, 3.8400000000000003E-13, 9.22642E-05, 0.0096054255501773576, 1.6887205123523432E-05, 3.8400000000000003E-13
DataValue, 2.75, 5, 0, 8.83588E-05, -8.8258000000000008E-05, -2.7400000000000004E-13, 8.83588E-05, 0.00939993616999605, 1.7223049970867509E-05, 2.7400000000000004E-13
DataValue, 2.7, 5, 0, 8.4463800000000009E-05, -8.44443E-05, -2.1740000000000002E-12, 8.4463800000000009E-05, 0.0091904189240752249, 1.7441593889201568E-05, 2.1740000000000002E-12
DataValue, 2.65, 5, 0, 8.06818E-05, -8.06604E-05, -7.29E-13, 8.06818E-05, 0.008982304826713465, 1.7656037300406868E-05, 7.29E-13
DataValue, 2.6, 5, 0, 7.69169E-05, -7.6923000000000009E-05, 2.17E-13, 7.69169E-05, 0.00877022804720607, 1.7891907250672604E-05, 2.17E-13
DataValue, 2.5500000000000003, 5, 0, 7.32619E-05, -7.328E-05, 6.6800000000000008E-13, 7.32619E-05, 0.008559316561501858, 1.7636018847030014E-05, 6.6800000000000008E-13
DataValue, 2.5, 5, 0, 6.97271E-05, -6.9675E-05, -2.6300000000000004E-13, 6.97271E-05, 0.0083502754445587, 1.7992068825523737E-05, 2.6300000000000004E-13
DataValue, 2.45, 5, 0, 6.6180600000000008E-05, -6.61708E-05, -2.64E-12, 6.6180600000000008E-05, 0.0081351459728759637, 1.8267913830821466E-05, 2.64E-12
DataValue, 2.4, 5, 0, 6.27718E-05, -6.27514E-05, -1.356E-12, 6.27718E-05, 0.0079228656431874454, 1.8249602250533807E-05, 1.356E-12
DataValue, 2.35, 5, 0, 5.94125E-05, -5.94117E-05, -7.1700000000000008E-13, 5.94125E-05, 0.0077079504409408341, 1.8545340121383331E-05, 7.1700000000000008E-13
DataValue, 2.3000000000000003, 5, 0, 5.61334E-05, -5.61655E-05, -5.8E-14, 5.61334E-05, 0.0074922226341720523, 1.8092082256118365E-05, 5.8E-14
DataValue, 2.25, 5, 0, 5.30363E-05, -5.30069E-05, -3.2200000000000004E-13, 5.30363E-05, 0.0072826025567787238, 1.8327134265337339E-05, 3.2200000000000004E-13
DataValue, 2.2, 5, 0, 4.9901800000000004E-05, -4.98904E-05, 1.927E-12, 4.9901800000000004E-05, 0.0070641206105218788, 1.8642575648884566E-05, 1.927E-12
DataValue, 2.15, 5, 0, 4.69339E-05, -4.69405E-05, -2.623E-12, 4.69339E-05, 0.0068508320662529747, 1.8364847157119078E-05, 2.623E-12
DataValue, 2.1, 5, 0, 4.40309E-05, -4.40153E-05, -2.256E-12, 4.40309E-05, 0.006635578347062146, 1.8940140128867807E-05, 2.256E-12
DataValue, 2.05, 5, 0, 4.11603E-05, -4.11546E-05, 7.350000000000001E-13, 4.11603E-05, 0.0064156293533838126, 1.8993229322895687E-05, 7.350000000000001E-13
DataValue, 2, 5, 0, 3.84371E-05, -3.8449100000000004E-05, -4.2900000000000004E-13, 3.84371E-05, 0.0061997661246211535, 1.8565216196166939E-05, 4.2900000000000004E-13
DataValue, 1.9500000000000002, 5, 0, 3.58173E-05, -3.58268E-05, -1.5600000000000002E-13, 3.58173E-05, 0.0059847556341090487, 1.8466168245702888E-05, 1.5600000000000002E-13
DataValue, 1.9000000000000001, 5, 0, 3.32934E-05, -3.3297E-05, 4E-13, 3.32934E-05, 0.005770043327393652, 1.8477695031487177E-05, 4E-13
DataValue, 1.85, 5, 0, 3.08569E-05, -3.08811E-05, 1.858E-12, 3.08569E-05, 0.0055548987389510531, 1.8411681777333781E-05, 1.858E-12
DataValue, 1.8, 5, 0, 2.85258E-05, -2.8540700000000003E-05, -2.372E-12, 2.85258E-05, 0.0053409549707894, 1.8268270640459227E-05, 2.372E-12
DataValue, 1.75, 5, 0, 2.62911E-05, -2.6304500000000002E-05, -7.6400000000000008E-13, 2.62911E-05, 0.0051274847635073475, 1.796161799756478E-05, 7.6400000000000008E-13
DataValue, 1.7000000000000002, 5, 0, 2.4178300000000002E-05, -2.41962E-05, 1.792E-12, 2.4178300000000002E-05, 0.0049171434797044512, 1.7764367386974112E-05, 1.792E-12
DataValue, 1.6500000000000001, 5, 0, 2.2146500000000002E-05, -2.2155900000000002E-05, 9.0000000000000008E-14, 2.2146500000000002E-05, 0.004706006799825092, 1.7711051576522831E-05, 9.0000000000000008E-14
DataValue, 1.6, 5, 0, 2.02167E-05, -2.02296E-05, 2.93E-13, 2.02167E-05, 0.00449629847763691, 1.7445139516030554E-05, 2.93E-13
DataValue, 1.55, 5, 0, 1.83898E-05, -1.8412E-05, -9.8000000000000012E-14, 1.83898E-05, 0.0042883330094571712, 1.7208239762839254E-05, 9.8000000000000012E-14
DataValue, 1.5, 5, 0, 1.66584E-05, -1.66806E-05, 4.91E-13, 1.66584E-05, 0.004081470323302621, 1.6814936599309467E-05, 4.91E-13
DataValue, 1.4500000000000002, 5, 0, 1.5041E-05, -1.50681E-05, 5E-14, 1.5041E-05, 0.0038782728114458375, 1.6292918820680892E-05, 5E-14
DataValue, 1.4000000000000001, 5, 0, 1.35264E-05, -1.3543300000000001E-05, -2.6300000000000004E-13, 1.35264E-05, 0.00367782544447123, 1.608962939414571E-05, 2.6300000000000004E-13
DataValue, 1.35, 5, 0, 1.20906E-05, -1.21141E-05, 1E-13, 1.20906E-05, 0.0034771540086685837, 1.5612643873825878E-05, 1E-13
DataValue, 1.3, 5, 0, 1.07761E-05, -1.07923E-05, 3.78E-13, 1.07761E-05, 0.0032826970618684875, 1.4981431407410977E-05, 3.78E-13
DataValue, 1.25, 5, 0, 9.5486900000000016E-06, -9.5772900000000016E-06, 2.3000000000000003E-14, 9.5486900000000016E-06, 0.0030900954677808906, 1.4603905176015003E-05, 2.3000000000000003E-14
DataValue, 1.2, 5, 0, 8.41317E-06, -8.4405200000000013E-06, 5.14E-13, 8.41317E-06, 0.0029005465002306034, 1.4089356165401188E-05, 5.14E-13
DataValue, 1.1500000000000001, 5, 0, 7.369800000000001E-06, -7.3972900000000005E-06, 1.243E-12, 7.369800000000001E-06, 0.0027147375563763066, 1.3665968606072369E-05, 1.243E-12
DataValue, 1.1, 5, 0, 6.405310000000001E-06, -6.4306500000000008E-06, -3.26E-13, 6.405310000000001E-06, 0.002530871391438135, 1.2959831208458521E-05, 3.26E-13
DataValue, 1.05, 5, 0, 5.5448000000000007E-06, -5.5619200000000006E-06, -3.2600000000000002E-12, 5.5448000000000007E-06, 0.0023547399007109045, 1.2159680056268062E-05, 3.2600000000000002E-12
DataValue, 1, 5, 0, 4.76184E-06, -4.78143E-06, -1.992E-12, 4.76184E-06, 0.0021821640634929356, 1.1561297230105933E-05, 1.992E-12
DataValue, 0.95000000000000007, 5, 0, 4.0591000000000007E-06, -4.0805700000000008E-06, 6.7400000000000006E-13, 4.0591000000000007E-06, 0.0020147208243327412, 1.0780426127823974E-05, 6.7400000000000006E-13
DataValue, 0.9, 5, 0, 3.4366800000000004E-06, -3.4544600000000003E-06, -8.6400000000000005E-13, 3.4366800000000004E-06, 0.0018538284710296151, 1.0071620438680523E-05, 8.6400000000000005E-13
DataValue, 0.85000000000000009, 5, 0, 2.8810400000000003E-06, -2.89908E-06, -2.679E-12, 2.8810400000000003E-06, 0.0016973626601289426, 9.30623475267325E-06, 2.679E-12
DataValue, 0.8, 5, 0, 2.3986800000000003E-06, -2.4124100000000003E-06, -5.2E-13, 2.3986800000000003E-06, 0.0015487672517198962, 8.3602157344965135E-06, 5.2E-13
DataValue, 0.75, 5, 0, 1.9830900000000003E-06, -1.99384E-06, -1.232E-12, 1.9830900000000003E-06, 0.001408222283590201, 7.5050541990221549E-06, 1.232E-12
DataValue, 0.70000000000000007, 5, 0, 1.6251500000000002E-06, -1.63732E-06, -4.09E-13, 1.6251500000000002E-06, 0.0012748137118810733, 6.6842786148288576E-06, 4.09E-13
DataValue, 0.65, 5, 0, 1.3217700000000002E-06, -1.3309500000000002E-06, -5.7700000000000007E-13, 1.3217700000000002E-06, 0.00114968256488476, 6.044612199871134E-06, 5.7700000000000007E-13
DataValue, 0.6, 5, 0, 1.05875E-06, -1.0675600000000001E-06, 1.2000000000000001E-14, 1.05875E-06, 0.0010289557813628338, 5.1747537841046705E-06, 1.2000000000000001E-14
DataValue, 0.55, 5, 0, 8.50456E-07, -8.60733E-07, -4.2190000000000005E-12, 8.50456E-07, 0.00092220171329270473, 4.3193447808207517E-06, 4.2190000000000005E-12
DataValue, 0.5, 5, 0, 6.74247E-07, -6.7938999999999994E-07, -7.4600000000000005E-13, 6.74247E-07, 0.00082112544717600849, 3.7798661480310116E-06, 7.4600000000000005E-13
DataValue, 0.45, 5, 0, 5.29668E-07, -5.34557E-07, -9.1E-14, 5.29668E-07, 0.00072778293467214519, 3.2000342355073664E-06, 9.1E-14
DataValue, 0.4, 5, 0, 4.12471E-07, -4.1669E-07, -1.0200000000000001E-13, 4.12471E-07, 0.0006422390520670633, 2.6586829139104306E-06, 1.0200000000000001E-13
DataValue, 0.35000000000000003, 5, 0, 3.18918E-07, -3.22269E-07, 1.2600000000000002E-13, 3.18918E-07, 0.00056472825323335824, 2.1811071371904203E-06, 1.2600000000000002E-13
DataValue, 0.3, 5, 0, 2.44583E-07, -2.47509E-07, -5.0900000000000005E-13, 2.44583E-07, 0.00049455333382760651, 1.7768067427967452E-06, 5.0900000000000005E-13
DataValue, 0.25, 5, 0, 1.86133E-07, -1.88255E-07, -9.67E-13, 1.86133E-07, 0.00043143133868554334, 1.4260505506340846E-06, 9.67E-13
DataValue, 0.2, 5, 0, 1.40727E-07, -1.4245299999999999E-07, -1.9870000000000003E-12, 1.40727E-07, 0.00037513597534760646, 1.142088823010732E-06, 1.9870000000000003E-12
DataValue, 0.15, 5, 0, 1.05341E-07, -1.06636E-07, -5.23E-13, 1.05341E-07, 0.00032456278283253613, 8.973067191940149E-07, 5.23E-13
DataValue, 0.1, 5, 0, 7.8629599999999988E-08, -8.00075E-08, -6.07E-13, 7.8629599999999988E-08, 0.00028040970026017284, 7.0946040570425537E-07, 6.07E-13
DataValue, 0.05, 5, 0, 5.7760099999999995E-08, -5.8517599999999993E-08, -7.6E-14, 5.7760099999999995E-08, 0.00024033331021728967, 5.7261502788791236E-07, 7.6E-14
DataValue, 0, 5, 0, 4.1917799999999994E-08, -4.23418E-08, -2.9110000000000004E-12, 4.1917799999999994E-08, 0.00020473836963305143, 4.4585109116448107E-07, 2.9110000000000004E-12
DataValue, -0.05, 5, 0, 3.01235E-08, -3.0519E-08, 1.6490000000000001E-12, 3.01235E-08, 0.00017356122838929204, 3.5370490346991397E-07, 1.6490000000000001E-12
DataValue, -0.1, 5, 0, 2.1102E-08, -2.1369899999999997E-08, -4.73E-13, 2.1102E-08, 0.00014526527458412077, 2.853658498286995E-07, 4.73E-13
DataValue, -0.15, 5, 0, 1.4433999999999999E-08, -1.4649399999999998E-08, -1.3320000000000002E-12, 1.4433999999999999E-08, 0.00012014158314255726, 2.1646094680788818E-07, 1.3320000000000002E-12
DataValue, -0.2, 5, 0, 9.74957E-09, -1.008017E-08, -4.36E-13, 9.74957E-09, 9.8739910877010623E-05, 1.6831873824382464E-07, 4.36E-13
DataValue, -0.25, 5, 0, 6.25917E-09, -6.35082E-09, -7.04E-13, 6.25917E-09, 7.911491641909255E-05, 1.3769750278127321E-07, 7.04E-13
DataValue, -0.3, 5, 0, 3.7985399999999996E-09, -3.85118E-09, -1.1100000000000001E-12, 3.7985399999999996E-09, 6.1632296728257656E-05, 1.0630946654832399E-07, 1.1100000000000001E-12
DataValue, -0.35000000000000003, 5, 0, 2.16316E-09, -2.19257E-09, -7.5700000000000011E-13, 2.16316E-09, 4.6509783916935154E-05, 7.6734776661019946E-08, 7.5700000000000011E-13
DataValue, -0.4, 5, 0, 1.15133E-09, -1.17368E-09, 9.7E-14, 1.15133E-09, 3.3931254029286922E-05, 4.9459323566808005E-08, 9.7E-14
DataValue, -0.45, 5, 0, 5.89049E-10, -6.2072600000000005E-10, -6.0400000000000005E-13, 5.89049E-10, 2.4270331682941624E-05, 2.9836111972273931E-08, 6.0400000000000005E-13
DataValue, -0.5, 5, 0, 2.77493E-10, -2.87286E-10, -6.16E-13, 2.77493E-10, 1.6658121142553863E-05, 1.7832600994542276E-08, 6.16E-13
DataValue, -0.55, 5, 0, 1.19169E-10, -1.2118900000000001E-10, -1.316E-12, 1.19169E-10, 1.0916455468694956E-05, 9.5585222464897E-09, 1.316E-12
DataValue, -0.6, 5, 0, 4.7353E-11, -4.8989E-11, -6.32E-13, 4.7353E-11, 6.8813516114205356E-06, 4.4451825773826228E-09, 6.32E-13
DataValue, -0.65, 5, 0, 1.8056E-11, -1.6121E-11, 2.8700000000000004E-13, 1.8056E-11, 4.2492352253081964E-06, 1.824624489197574E-09, 2.8700000000000004E-13
DataValue, -0.70000000000000007, 5, 0, 6.8110000000000008E-12, -4.059E-12, -7.03E-13, 6.8110000000000008E-12, 2.609789263523015E-06, 7.3024402979334569E-10, 7.03E-13
DataValue, -0.75, 5, 0, 2.393E-12, 7.9E-14, -8.19E-13, 2.393E-12, 1.5469324484281787E-06, 2.7383708262299E-10, 8.19E-13
DataValue, -0.8, 5, 0, 9.1200000000000015E-13, 7.71E-13, -9.72E-13, 9.1200000000000015E-13, 9.5498691090506584E-07, 3.7460860186592228E-11, 9.72E-13
DataValue, -0.85000000000000009, 5, 0, 8.7400000000000011E-13, 2.6970000000000003E-12, -6.39E-13, 8.7400000000000011E-13, 9.348796714016195E-07, 8.0750609756242716E-12, 6.39E-13
DataValue, -0.9, 5, 0, 4.5000000000000005E-13, 4.72E-13, -3.991E-12, 4.5000000000000005E-13, 6.7082039324993694E-07, 1.1113801724962155E-12, 3.991E-12
DataValue, -0.95000000000000007, 5, 0, 6.880000000000001E-13, 1.6910000000000002E-12, -4.7800000000000008E-13, 6.880000000000001E-13, 8.2945765413310888E-07, 1.3537164207956796E-11, 4.7800000000000008E-13
DataValue, -1, 5, 0, 1.0790000000000002E-12, 3.133E-12, -1.2210000000000002E-12, 1.0790000000000002E-12, 1.0387492478938312E-06, 5.2786945183863919E-15, 1.2210000000000002E-12
DataValue, -1.05, 5, 0, 6.76E-13, 8.3900000000000006E-13, -4.66E-13, 6.76E-13, 8.221921916437787E-07, 1.54800606469012E-12, 4.66E-13
DataValue, -1.1, 5, 0, 8.3600000000000007E-13, -5.5100000000000008E-13, -1.047E-12, 8.3600000000000007E-13, 9.1433035605299692E-07, 1.1934128490170908E-13, 1.047E-12
DataValue, -1.1500000000000001, 5, 0, 7.340000000000001E-13, -6.58E-13, -7.53E-13, 7.340000000000001E-13, 8.567379996241559E-07, 1.0038478868359181E-11, 7.53E-13
DataValue, -1.2, 5, 0, 3.5700000000000004E-13, 1.571E-12, -2.4470000000000004E-12, 3.5700000000000004E-13, 5.9749476985158625E-07, 4.8961464338142573E-13, 2.4470000000000004E-12
DataValue, -1.25, 5, 0, 6.1900000000000009E-13, -1.833E-12, -6.59E-13, 6.1900000000000009E-13, 7.8676553051083788E-07, 2.3873094577866477E-13, 6.59E-13
DataValue, -1.3, 5, 0, 3.0100000000000003E-13, -3.39E-13, -9.42E-13, 3.0100000000000003E-13, 5.4863466897380816E-07, 3.9759771487953404E-12, 9.42E-13
DataValue, -1.35, 5, 0, 3.4500000000000004E-13, 8.3800000000000006E-13, -7.2200000000000005E-13, 3.4500000000000004E-13, 5.8736700622353659E-07, 8.5379818126657122E-12, 7.2200000000000005E-13
DataValue, -1.4000000000000001, 5, 0, 7.07E-13, -1.709E-12, -7.4500000000000006E-13, 7.07E-13, 8.4083292038311633E-07, 2.3614314848988462E-11, 7.4500000000000006E-13
DataValue, -1.4500000000000002, 5, 0, 1.1520000000000001E-12, -2.7700000000000003E-13, 3.2100000000000005E-13, 1.1520000000000001E-12, 1.0733126291998991E-06, 7.8646891583569817E-13, 3.2100000000000005E-13
DataValue, -1.5, 5, 0, 8.6400000000000005E-13, -4.75E-13, -6.86E-13, 8.6400000000000005E-13, 9.2951600308978007E-07, 3.1714832710421359E-12, 6.86E-13
DataValue, -1.55, 5, 0, 1.5660000000000002E-12, 2.1240000000000002E-12, -3.1490000000000004E-12, 1.5660000000000002E-12, 1.2513992168768527E-06, 2.0677469680653316E-12, 3.1490000000000004E-12
DataValue, -1.6, 5, 0, 1.1520000000000001E-12, 1.366E-12, -1.274E-12, 1.1520000000000001E-12, 1.0733126291998991E-06, 1.1621611380104741E-11, 1.274E-12
DataValue, -1.6500000000000001, 5, 0, 8.290000000000001E-13, 2.6000000000000003E-14, -7.03E-13, 8.290000000000001E-13, 9.10494371207203E-07, 7.0346144039105272E-12, 7.03E-13
DataValue, -1.7000000000000002, 5, 0, 6.53E-13, 1.068E-12, -9.0700000000000007E-13, 6.53E-13, 8.0808415403347691E-07, 8.4206384542957218E-14, 9.0700000000000007E-13
DataValue, -1.75, 5, 0, 7.77E-13, 2.595E-12, -1.0410000000000001E-12, 7.77E-13, 8.8147603484156052E-07, 4.8780447917321248E-13, 1.0410000000000001E-12
DataValue, -1.8, 5, 0, 5.45E-13, 1.17E-12, -2.498E-12, 5.45E-13, 7.3824115301167007E-07, 5.8747826167534156E-13, 2.498E-12
DataValue, -1.85, 5, 0, 9.1800000000000013E-13, 1.5370000000000002E-12, -8.780000000000001E-13, 9.1800000000000013E-13, 9.5812316536027874E-07, 1.6296322697279207E-11, 8.780000000000001E-13
DataValue, -1.9000000000000001, 5, 0, 1.304E-12, 8.7000000000000008E-14, -6.4500000000000008E-13, 1.304E-12, 1.141928193889616E-06, 6.5005651847072059E-13, 6.4500000000000008E-13
DataValue, -1.9500000000000002, 5, 0, 1.0790000000000002E-12, 1.1400000000000002E-13, -3.1240000000000004E-12, 1.0790000000000002E-12, 1.0387492478938312E-06, 2.1481248970127174E-13, 3.1240000000000004E-12
DataValue, -2, 5, 0, 1.412E-12, -1.935E-12, -1.5500000000000002E-13, 1.412E-12, 1.1882760622010358E-06, 8.9433072787445536E-12, 1.5500000000000002E-13
