
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/26/2019 09:59:11
MetaData, TestRecord.TestTarget, 100-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 100-20-300-250
MetaData, TestRecord.LinkKey, 745d8bd8-8489-472e-814e-ad352e103883
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001, 1001
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.5375E-11, 4.46E-13, -3.0826E-11, 3.5375E-11, 5.94768862668516E-06, 8.4419692591029178E-10, 3.0826E-11
DataValue, -1.995, 3, 0, 3.3668E-11, -3.0610000000000004E-12, -3.0636E-11, 3.3668E-11, 5.8024132910367559E-06, 2.6389608473035889E-10, 3.0636E-11
DataValue, -1.99, 3, 0, 3.3469E-11, -2.46E-13, -3.0482000000000005E-11, 3.3469E-11, 5.7852398394535034E-06, 1.3433898605355832E-11, 3.0482000000000005E-11
DataValue, -1.985, 3, 0, 3.3244E-11, -9.51E-13, -3.1094E-11, 3.3244E-11, 5.76576100788092E-06, 1.8168278206763906E-11, 3.1094E-11
DataValue, -1.9800000000000002, 3, 0, 3.3964E-11, -1.3590000000000002E-12, -2.9625E-11, 3.3964E-11, 5.8278641027395277E-06, 5.829327348134384E-12, 2.9625E-11
DataValue, -1.975, 3, 0, 3.3523000000000004E-11, -3.6070000000000003E-12, -2.9963000000000006E-11, 3.3523000000000004E-11, 5.7899050078563472E-06, 4.3340116404145724E-11, 2.9963000000000006E-11
DataValue, -1.9700000000000002, 3, 0, 3.3201E-11, -2.2630000000000004E-12, -3.0018E-11, 3.3201E-11, 5.7620308919685606E-06, 1.5068490840128355E-11, 3.0018E-11
DataValue, -1.965, 3, 0, 3.3075E-11, -1.2920000000000002E-12, -3.005E-11, 3.3075E-11, 5.7510868538042437E-06, 2.6538572180192812E-12, 3.005E-11
DataValue, -1.9600000000000002, 3, 0, 3.3389000000000005E-11, -2.2420000000000003E-12, -2.9608000000000004E-11, 3.3389000000000005E-11, 5.7783215556076493E-06, 4.8197545517779913E-12, 2.9608000000000004E-11
DataValue, -1.955, 3, 0, 3.3328000000000005E-11, -2.633E-12, -2.9704E-11, 3.3328000000000005E-11, 5.7730407932042193E-06, 1.172116314236892E-12, 2.9704E-11
DataValue, -1.9500000000000002, 3, 0, 3.3264000000000005E-11, -2.364E-12, -2.9254000000000004E-11, 3.3264000000000005E-11, 5.767495123535E-06, 1.633361543638351E-11, 2.9254000000000004E-11
DataValue, -1.945, 3, 0, 3.2863000000000003E-11, -2.545E-12, -2.9659E-11, 3.2863000000000003E-11, 5.7326259253504411E-06, 1.2726299132406378E-12, 2.9659E-11
DataValue, -1.9400000000000002, 3, 0, 3.3134E-11, -2.9940000000000004E-12, -2.9413000000000005E-11, 3.3134E-11, 5.7562140335467026E-06, 3.1252633645824646E-12, 2.9413000000000005E-11
DataValue, -1.935, 3, 0, 3.3066E-11, -1.6070000000000001E-12, -2.8930000000000004E-11, 3.3066E-11, 5.75030433977194E-06, 6.39507078827176E-13, 2.8930000000000004E-11
DataValue, -1.9300000000000002, 3, 0, 3.3042E-11, -2.0370000000000003E-12, -2.8854E-11, 3.3042E-11, 5.7482171148974529E-06, 1.033148475747406E-12, 2.8854E-11
DataValue, -1.925, 3, 0, 3.3183E-11, -4.9870000000000005E-12, -2.8569000000000002E-11, 3.3183E-11, 5.7604687309280661E-06, 2.88554108147585E-12, 2.8569000000000002E-11
DataValue, -1.9200000000000002, 3, 0, 3.2847E-11, -1.3740000000000002E-12, -2.8602E-11, 3.2847E-11, 5.7312302344261131E-06, 1.8849149189421017E-13, 2.8602E-11
DataValue, -1.915, 3, 0, 3.3133E-11, -3.4150000000000003E-12, -2.9568000000000003E-11, 3.3133E-11, 5.7561271702421582E-06, 6.8468143058771309E-14, 2.9568000000000003E-11
DataValue, -1.9100000000000001, 3, 0, 3.2877E-11, -3.676E-12, -2.8065000000000002E-11, 3.2877E-11, 5.7338468762254195E-06, 2.2100954289850227E-11, 2.8065000000000002E-11
DataValue, -1.905, 3, 0, 3.2594E-11, -1.954E-12, -2.6960000000000003E-11, 3.2594E-11, 5.7091155181866834E-06, 1.0412333422564053E-11, 2.6960000000000003E-11
DataValue, -1.9000000000000001, 3, 0, 3.2508E-11, -3.0230000000000003E-12, -2.7955000000000002E-11, 3.2508E-11, 5.7015787287382084E-06, 1.3744235395732993E-12, 2.7955000000000002E-11
DataValue, -1.895, 3, 0, 3.2728E-11, -2.974E-12, -2.8257E-11, 3.2728E-11, 5.72083909929304E-06, 3.7642514649530609E-13, 2.8257E-11
DataValue, -1.8900000000000001, 3, 0, 3.2578E-11, -4.515E-12, -2.8283E-11, 3.2578E-11, 5.7077140783329365E-06, 7.6162155990393282E-12, 2.8283E-11
DataValue, -1.885, 3, 0, 3.2413E-11, -4.351E-12, -3.1682000000000005E-11, 3.2413E-11, 5.6932416073797535E-06, 1.272877376191613E-11, 3.1682000000000005E-11
DataValue, -1.8800000000000001, 3, 0, 3.2172E-11, -2.1790000000000003E-12, -2.7801000000000002E-11, 3.2172E-11, 5.6720366712495789E-06, 1.4236030499721457E-12, 2.7801000000000002E-11
DataValue, -1.875, 3, 0, 3.2549000000000004E-11, -1.258E-12, -2.8516000000000003E-11, 3.2549000000000004E-11, 5.7051730911515739E-06, 3.0986688164263003E-12, 2.8516000000000003E-11
DataValue, -1.87, 3, 0, 3.2372000000000005E-11, -3.802E-12, -2.697E-11, 3.2372000000000005E-11, 5.689639707398E-06, 5.91855650893325E-12, 2.697E-11
DataValue, -1.865, 3, 0, 3.2272E-11, -2.37E-12, -2.7921E-11, 3.2272E-11, 5.6808450075670964E-06, 4.8794743821359366E-11, 2.7921E-11
DataValue, -1.86, 3, 0, 3.1582E-11, -2.849E-12, -2.7172000000000003E-11, 3.1582E-11, 5.6197864728119345E-06, 2.2570362158433425E-13, 2.7172000000000003E-11
DataValue, -1.855, 3, 0, 3.2326000000000004E-11, -4.8870000000000005E-12, -2.7824000000000003E-11, 3.2326000000000004E-11, 5.6855958350906373E-06, 4.4253905924879604E-12, 2.7824000000000003E-11
DataValue, -1.85, 3, 0, 3.1346000000000005E-11, -1.1E-14, -2.7172000000000003E-11, 3.1346000000000005E-11, 5.5987498604599231E-06, 2.9436011804547628E-11, 2.7172000000000003E-11
DataValue, -1.8450000000000002, 3, 0, 3.1712000000000004E-11, -1.0185000000000002E-11, -2.7709E-11, 3.1712000000000004E-11, 5.6313408705209812E-06, 1.9617981981107047E-11, 2.7709E-11
DataValue, -1.84, 3, 0, 3.0852E-11, 1.8000000000000002E-14, -2.5086000000000002E-11, 3.0852E-11, 5.5544576692958961E-06, 1.008435356369147E-12, 2.5086000000000002E-11
DataValue, -1.8350000000000002, 3, 0, 3.1599000000000004E-11, -3.671E-12, -2.7626000000000004E-11, 3.1599000000000004E-11, 5.6212987823100106E-06, 1.6331665531351182E-10, 2.7626000000000004E-11
DataValue, -1.83, 3, 0, 3.2288E-11, -5.064E-12, -2.7303000000000002E-11, 3.2288E-11, 5.6822530742655241E-06, 3.3774973419477446E-11, 2.7303000000000002E-11
DataValue, -1.8250000000000002, 3, 0, 3.0949000000000005E-11, -7.0870000000000008E-12, -2.6684E-11, 3.0949000000000005E-11, 5.563182542394237E-06, 9.2887248417795566E-11, 2.6684E-11
DataValue, -1.82, 3, 0, 3.1202000000000004E-11, 1.2800000000000002E-12, -2.7898E-11, 3.1202000000000004E-11, 5.5858750433571289E-06, 9.176227932280932E-11, 2.7898E-11
DataValue, -1.8150000000000002, 3, 0, 3.2024000000000005E-11, -2.736E-12, -2.8516000000000003E-11, 3.2024000000000005E-11, 5.6589751722374611E-06, 6.7412633008374937E-11, 2.8516000000000003E-11
DataValue, -1.81, 3, 0, 3.2126E-11, -4.346E-12, -2.726E-11, 3.2126E-11, 5.6679802399090982E-06, 1.2261621693175475E-10, 2.726E-11
DataValue, -1.8050000000000002, 3, 0, 3.0783E-11, -6.31E-12, -2.6248000000000002E-11, 3.0783E-11, 5.5482429651196785E-06, 3.5514046278296734E-11, 2.6248000000000002E-11
DataValue, -1.8, 3, 0, 3.1454E-11, -5.5420000000000004E-12, -2.6457000000000002E-11, 3.1454E-11, 5.60838657726088E-06, 3.5953384656612128E-10, 2.6457000000000002E-11
DataValue, -1.7950000000000002, 3, 0, 3.2923E-11, -1.0311000000000002E-11, -2.6241000000000003E-11, 3.2923E-11, 5.7378567427219725E-06, 3.372272504190876E-11, 2.6241000000000003E-11
DataValue, -1.79, 3, 0, 3.0806E-11, -1.7434E-11, -2.6883000000000002E-11, 3.0806E-11, 5.55031530635873E-06, 1.3110028213237304E-09, 2.6883000000000002E-11
DataValue, -1.7850000000000001, 3, 0, 2.8899000000000003E-11, 1.0033000000000001E-11, -2.7178000000000002E-11, 2.8899000000000003E-11, 5.3757790133151872E-06, 3.7360959646568745E-10, 2.7178000000000002E-11
DataValue, -1.78, 3, 0, 3.2989000000000005E-11, -2.0870000000000003E-12, -2.6895E-11, 3.2989000000000005E-11, 5.74360513963138E-06, 7.9800189364052246E-10, 2.6895E-11
DataValue, -1.7750000000000001, 3, 0, 3.2016E-11, -8.070000000000001E-12, -2.6416000000000002E-11, 3.2016E-11, 5.6582682863222385E-06, 3.8625550378315471E-10, 2.6416000000000002E-11
DataValue, -1.77, 3, 0, 3.077E-11, -5.5750000000000008E-12, -2.6687E-11, 3.077E-11, 5.5470712993434651E-06, 1.5111117417881872E-10, 2.6687E-11
DataValue, -1.7650000000000001, 3, 0, 3.0640000000000004E-11, -2.699E-12, -2.6170000000000002E-11, 3.0640000000000004E-11, 5.5353410012392192E-06, 8.8431624104861847E-14, 2.6170000000000002E-11
DataValue, -1.76, 3, 0, 3.0803E-11, -2.105E-12, -2.6580000000000003E-11, 3.0803E-11, 5.5500450448622488E-06, 3.1250506117841685E-11, 2.6580000000000003E-11
DataValue, -1.7550000000000001, 3, 0, 3.1262E-11, -1.6310000000000002E-12, -2.7010000000000002E-11, 3.1262E-11, 5.5912431533604406E-06, 8.0122770922500845E-12, 2.7010000000000002E-11
DataValue, -1.75, 3, 0, 3.1118E-11, -6.11E-13, -2.6349000000000003E-11, 3.1118E-11, 5.5783510108274832E-06, 3.6158192726371507E-12, 2.6349000000000003E-11
DataValue, -1.745, 3, 0, 3.1475E-11, -1.9800000000000002E-13, -2.4944000000000002E-11, 3.1475E-11, 5.6102584610693291E-06, 1.7426911624400338E-11, 2.4944000000000002E-11
DataValue, -1.74, 3, 0, 3.0654E-11, -8.01E-12, -2.5899000000000003E-11, 3.0654E-11, 5.5366054582207679E-06, 9.7466451941127353E-11, 2.5899000000000003E-11
DataValue, -1.735, 3, 0, 3.0377E-11, -7.1700000000000008E-13, -2.5949000000000003E-11, 3.0377E-11, 5.5115333619601727E-06, 4.7182913307063645E-12, 2.5949000000000003E-11
DataValue, -1.73, 3, 0, 3.0895E-11, -2.255E-12, -2.4738000000000002E-11, 3.0895E-11, 5.5583270864532609E-06, 1.3475949641283985E-11, 2.4738000000000002E-11
DataValue, -1.725, 3, 0, 3.0783E-11, -4.84E-12, -2.6132000000000002E-11, 3.0783E-11, 5.5482429651196785E-06, 1.2300054596485025E-13, 2.6132000000000002E-11
DataValue, -1.72, 3, 0, 3.0934000000000005E-11, -7.3220000000000013E-12, -2.5504E-11, 3.0934000000000005E-11, 5.5618342298202314E-06, 8.8379395701747978E-12, 2.5504E-11
DataValue, -1.715, 3, 0, 3.0454000000000004E-11, -6.38E-13, -2.6152000000000002E-11, 3.0454000000000004E-11, 5.5185142928146885E-06, 4.2167567983761779E-12, 2.6152000000000002E-11
DataValue, -1.7100000000000002, 3, 0, 3.0706E-11, -5.2000000000000005E-12, -2.5502000000000003E-11, 3.0706E-11, 5.5412994865825476E-06, 7.3520242878881433E-12, 2.5502000000000003E-11
DataValue, -1.705, 3, 0, 3.0754E-11, -2.368E-12, -2.5835E-11, 3.0754E-11, 5.5456289093303027E-06, 1.2952400855391513E-12, 2.5835E-11
DataValue, -1.7000000000000002, 3, 0, 3.058E-11, -4.3820000000000005E-12, -2.6369000000000003E-11, 3.058E-11, 5.5299186250793961E-06, 1.6880044662026859E-11, 2.6369000000000003E-11
DataValue, -1.695, 3, 0, 3.03E-11, -4.0850000000000005E-12, -2.5274000000000002E-11, 3.03E-11, 5.504543577809154E-06, 7.370653200020035E-12, 2.5274000000000002E-11
