
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.6, 3, 0, 5.7275000000000004E-11, -5.4452E-11, 1.2880000000000002E-12, 5.7275000000000004E-11, 7.5680248413968621E-06, 4.697867256835737E-09, 1.2880000000000002E-12
DataValue, -0.55, 3, 0, 1.3725000000000002E-10, -1.2992200000000002E-10, 8.8E-14, 1.3725000000000002E-10, 1.1715374513859983E-05, 1.0569222890418684E-08, 8.8E-14
DataValue, -0.5, 3, 0, 3.18576E-10, -3.0146E-10, 2.6050000000000003E-12, 3.18576E-10, 1.7848697431465413E-05, 2.2754198605044098E-08, 2.6050000000000003E-12
DataValue, -0.45, 3, 0, 7.18233E-10, -6.8005200000000006E-10, 1.54E-13, 7.18233E-10, 2.6799869402666872E-05, 4.2401588331317651E-08, 1.54E-13
DataValue, -0.4, 3, 0, 1.47766E-09, -1.39117E-09, -4.6610000000000004E-12, 1.47766E-09, 3.8440343390765907E-05, 9.5433612141321546E-08, 4.6610000000000004E-12
DataValue, -0.35000000000000003, 3, 0, 3.32839E-09, -3.25393E-09, 3.62E-13, 3.32839E-09, 5.7692200512720952E-05, 2.0177057134679487E-07, 3.62E-13
DataValue, -0.3, 3, 0, 6.94876E-09, -6.77986E-09, 2.72E-13, 6.94876E-09, 8.3359222645127879E-05, 2.982746051438891E-07, 2.72E-13
DataValue, -0.25, 3, 0, 1.26128E-08, -1.2052999999999999E-08, 3.1000000000000004E-13, 1.26128E-08, 0.00011230672286199077, 5.0247842283950741E-07, 3.1000000000000004E-13
DataValue, -0.2, 3, 0, 2.3791499999999998E-08, -2.33529E-08, -1.3070000000000002E-12, 2.3791499999999998E-08, 0.00015424493508702319, 8.394984456051676E-07, 1.3070000000000002E-12
DataValue, -0.15, 3, 0, 4.15878E-08, -4.0830599999999995E-08, 3.6000000000000004E-14, 4.15878E-08, 0.0002039308706400284, 1.1293830393077526E-06, 3.6000000000000004E-14
DataValue, -0.1, 3, 0, 6.7869299999999987E-08, -6.68273E-08, 4.12E-13, 6.7869299999999987E-08, 0.00026051736986235676, 1.4290438311755892E-06, 4.12E-13
DataValue, -0.05, 3, 0, 1.0463509999999999E-07, -1.0319229999999999E-07, 4.4100000000000004E-13, 1.0463509999999999E-07, 0.00032347349195876931, 1.5670531854256149E-06, 4.4100000000000004E-13
DataValue, 0, 3, 0, 1.48764E-07, -1.4504499999999999E-07, 6.3000000000000009E-14, 1.48764E-07, 0.0003856993647907655, 1.8450469756949805E-06, 6.3000000000000009E-14
DataValue, 0.05, 3, 0, 2.10962E-07, -2.0893499999999999E-07, -2.151E-12, 2.10962E-07, 0.00045930599821905225, 2.311315772271346E-06, 2.151E-12
DataValue, 0.1, 3, 0, 2.89153E-07, -2.86597E-07, 2.6300000000000004E-13, 2.89153E-07, 0.00053772948589416217, 2.5416833547418269E-06, 2.6300000000000004E-13
DataValue, 0.15, 3, 0, 3.8283E-07, -3.79702E-07, -2.402E-12, 3.8283E-07, 0.00061873257551223215, 2.6909960463188418E-06, 2.402E-12
DataValue, 0.2, 3, 0, 4.92484E-07, -4.89027E-07, 2.79E-13, 4.92484E-07, 0.00070177204276032547, 2.8523548740477951E-06, 2.79E-13
DataValue, 0.25, 3, 0, 6.20348E-07, -6.15791E-07, 5.62E-13, 6.20348E-07, 0.00078762173662234587, 2.9829960094233978E-06, 5.62E-13
DataValue, 0.3, 3, 0, 7.64725E-07, -7.60005E-07, -1E-13, 7.64725E-07, 0.00087448556305979122, 3.0889320759270316E-06, 1E-13
DataValue, 0.35000000000000003, 3, 0, 9.2809199999999994E-07, -9.21967E-07, -1.22E-13, 9.2809199999999994E-07, 0.00096337531627087064, 3.2553985161072169E-06, 1.22E-13
DataValue, 0.4, 3, 0, 1.112841E-06, -1.106336E-06, 3.75E-13, 1.112841E-06, 0.0010549127926042039, 2.8023823544754351E-06, 3.75E-13
DataValue, 0.45, 3, 0, 1.27866E-06, -1.2671000000000001E-06, -8.0000000000000013E-14, 1.27866E-06, 0.0011307784928977027, 2.8980356276072953E-06, 8.0000000000000013E-14
DataValue, 0.5, 3, 0, 1.50099E-06, -1.4937300000000002E-06, -2.62E-12, 1.50099E-06, 0.0012251489705337878, 3.5210573919543869E-06, 2.62E-12
DataValue, 0.55, 3, 0, 1.7382400000000002E-06, -1.7277100000000003E-06, 3.53E-13, 1.7382400000000002E-06, 0.0013184233007649707, 3.4320812576775546E-06, 3.53E-13
DataValue, 0.6, 3, 0, 1.98925E-06, -1.9768000000000003E-06, 9.6000000000000007E-14, 1.98925E-06, 0.0014104077424631502, 3.3592436720559241E-06, 9.6000000000000007E-14
DataValue, 0.65, 3, 0, 2.2551200000000004E-06, -2.24133E-06, -2.0000000000000003E-14, 2.2551200000000004E-06, 0.0015017056968660671, 3.3774562924410324E-06, 2.0000000000000003E-14
DataValue, 0.70000000000000007, 3, 0, 2.5414300000000003E-06, -2.5255500000000003E-06, 1.0500000000000001E-13, 2.5414300000000003E-06, 0.001594186312825449, 3.4005282541177707E-06, 1.0500000000000001E-13
DataValue, 0.75, 3, 0, 2.84297E-06, -2.8257300000000003E-06, 1.8400000000000002E-13, 2.84297E-06, 0.001686110909756532, 3.3887405027940608E-06, 1.8400000000000002E-13
DataValue, 0.8, 3, 0, 3.1622500000000005E-06, -3.1423400000000002E-06, 1.22E-13, 3.1622500000000005E-06, 0.0017782716327940456, 3.4636819281268187E-06, 1.22E-13
DataValue, 0.85000000000000009, 3, 0, 3.50521E-06, -3.4823700000000003E-06, 1.1100000000000001E-12, 3.50521E-06, 0.0018722206066593755, 3.5258556444934086E-06, 1.1100000000000001E-12
DataValue, 0.9, 3, 0, 3.8653300000000005E-06, -3.8392900000000008E-06, -6.7200000000000006E-13, 3.8653300000000005E-06, 0.00196604425179089, 3.5446365894219693E-06, 6.7200000000000006E-13
DataValue, 0.95000000000000007, 3, 0, 4.24563E-06, -4.2164600000000008E-06, -2.45E-13, 4.24563E-06, 0.0020604926595355782, 3.5423757085523728E-06, 2.45E-13
DataValue, 1, 3, 0, 4.64082E-06, -4.6143200000000006E-06, -2.4590000000000003E-12, 4.64082E-06, 0.0021542562521668588, 3.6581233613065579E-06, 2.4590000000000003E-12
DataValue, 1.05, 3, 0, 5.0704000000000006E-06, -5.0374800000000008E-06, 3.16E-13, 5.0704000000000006E-06, 0.0022517548712060113, 3.9220880683734361E-06, 3.16E-13
DataValue, 1.1, 3, 0, 5.5333100000000007E-06, -5.4969400000000009E-06, 1.1100000000000001E-13, 5.5333100000000007E-06, 0.0023522988755683236, 3.984498822550861E-06, 1.1100000000000001E-13
DataValue, 1.1500000000000001, 3, 0, 6.0092000000000008E-06, -5.9709700000000005E-06, 3.88E-13, 6.0092000000000008E-06, 0.0024513669655928712, 4.1276365498206839E-06, 3.88E-13
DataValue, 1.2, 3, 0, 6.530400000000001E-06, -6.4855100000000007E-06, -2.1400000000000002E-13, 6.530400000000001E-06, 0.0025554647326856226, 4.3179359097887456E-06, 2.1400000000000002E-13
DataValue, 1.25, 3, 0, 7.0711500000000009E-06, -7.0297700000000005E-06, -7.6900000000000006E-13, 7.0711500000000009E-06, 0.0026591634022752344, 4.4422118830885188E-06, 7.6900000000000006E-13
DataValue, 1.3, 3, 0, 7.652030000000001E-06, -7.6042600000000008E-06, 1.35E-13, 7.652030000000001E-06, 0.0027662302868705635, 4.5895264991752227E-06, 1.35E-13
DataValue, 1.35, 3, 0, 8.2564000000000011E-06, -8.20621E-06, 2.157E-12, 8.2564000000000011E-06, 0.0028733952042836017, 4.7425399470501969E-06, 2.157E-12
DataValue, 1.4000000000000001, 3, 0, 8.90428E-06, -8.8494800000000009E-06, 1.347E-12, 8.90428E-06, 0.0029840040214450113, 4.9705721512167411E-06, 1.347E-12
DataValue, 1.4500000000000002, 3, 0, 9.5873400000000016E-06, -9.5354E-06, -1.0660000000000001E-12, 9.5873400000000016E-06, 0.0030963430042551814, 5.11213629474026E-06, 1.0660000000000001E-12
DataValue, 1.5, 3, 0, 1.0304770000000001E-05, -1.0254980000000001E-05, 4.5500000000000008E-13, 1.0304770000000001E-05, 0.0032101043596743082, 5.2332514328992707E-06, 4.5500000000000008E-13
DataValue, 1.55, 3, 0, 1.1056330000000002E-05, -1.0997840000000001E-05, 1.6540000000000002E-12, 1.1056330000000002E-05, 0.0033251060133475444, 4.6203667759611631E-06, 1.6540000000000002E-12
DataValue, 1.6, 3, 0, 1.1731E-05, -1.1640400000000001E-05, 9.75E-13, 1.1731E-05, 0.0034250547440880415, 5.1193551873593976E-06, 9.75E-13
DataValue, 1.6500000000000001, 3, 0, 1.2612200000000001E-05, -1.2548800000000001E-05, -9.8000000000000012E-14, 1.2612200000000001E-05, 0.0035513659343976369, 6.2872798629444332E-06, 9.8000000000000012E-14
DataValue, 1.7000000000000002, 3, 0, 1.3511500000000001E-05, -1.34454E-05, -1.7640000000000002E-12, 1.3511500000000001E-05, 0.0036757992328199864, 6.2303966508053327E-06, 1.7640000000000002E-12
DataValue, 1.75, 3, 0, 1.44474E-05, -1.43764E-05, -2.173E-12, 1.44474E-05, 0.0038009735594976188, 6.3368898249046225E-06, 2.173E-12
DataValue, 1.8, 3, 0, 1.54255E-05, -1.5359E-05, 3.52E-13, 1.54255E-05, 0.0039275310310677367, 6.6674238045345128E-06, 3.52E-13
DataValue, 1.85, 3, 0, 1.6477E-05, -1.64069E-05, -6.4E-14, 1.6477E-05, 0.0040591871107402778, 6.6411827878983483E-06, 6.4E-14
DataValue, 1.9000000000000001, 3, 0, 1.75162E-05, -1.745E-05, 8.6000000000000007E-13, 1.75162E-05, 0.0041852359551165091, 6.6420374339304088E-06, 8.6000000000000007E-13
DataValue, 1.9500000000000002, 3, 0, 1.8635700000000002E-05, -1.85635E-05, -3.2100000000000005E-13, 1.8635700000000002E-05, 0.0043169086161279815, 6.8761423088542571E-06, 3.2100000000000005E-13
DataValue, 2, 3, 0, 1.97799E-05, -1.97061E-05, 4.8400000000000006E-13, 1.97799E-05, 0.0044474599492294476, 6.9746507374707646E-06, 4.8400000000000006E-13
DataValue, 2.05, 3, 0, 2.09856E-05, -2.0914900000000002E-05, 2.1000000000000001E-13, 2.09856E-05, 0.0045810042567105309, 7.15932837071838E-06, 2.1000000000000001E-13
DataValue, 2.1, 3, 0, 2.2231500000000002E-05, -2.21548E-05, 4.4000000000000004E-13, 2.2231500000000002E-05, 0.0047150291621579606, 7.2286624921838407E-06, 4.4000000000000004E-13
DataValue, 2.15, 3, 0, 2.35212E-05, -2.34433E-05, 3.2E-14, 2.35212E-05, 0.0048498659775296884, 7.2866653383026435E-06, 3.2E-14
DataValue, 2.2, 3, 0, 2.48499E-05, -2.47786E-05, 1.34E-13, 2.48499E-05, 0.004984967402100038, 7.5665180909589883E-06, 1.34E-13
DataValue, 2.25, 3, 0, 2.6265E-05, -2.61853E-05, 1.6000000000000003E-13, 2.6265E-05, 0.005124939024027505, 7.7472901285324916E-06, 1.6000000000000003E-13
DataValue, 2.3000000000000003, 3, 0, 2.77024E-05, -2.76312E-05, -4.255E-12, 2.77024E-05, 0.005263306945257896, 7.73946575122431E-06, 4.255E-12
DataValue, 2.35, 3, 0, 2.9193900000000002E-05, -2.91254E-05, -2.6000000000000003E-14, 2.9193900000000002E-05, 0.0054031379771388409, 8.0001222632939186E-06, 2.6000000000000003E-14
DataValue, 2.4, 3, 0, 3.07598E-05, -3.06877E-05, 7.3E-13, 3.07598E-05, 0.0055461518190543617, 8.1414817672499445E-06, 7.3E-13
DataValue, 2.45, 3, 0, 3.23587E-05, -3.22927E-05, 3.2100000000000005E-13, 3.23587E-05, 0.0056884707962685365, 8.2434935500680282E-06, 3.2100000000000005E-13
DataValue, 2.5, 3, 0, 3.4027E-05, -3.3955600000000004E-05, -1.5100000000000001E-13, 3.4027E-05, 0.00583326666628571, 8.3803720065561929E-06, 1.5100000000000001E-13
DataValue, 2.5500000000000003, 3, 0, 3.5736E-05, -3.56622E-05, 5.7200000000000009E-13, 3.5736E-05, 0.0059779595180964552, 8.336297633075022E-06, 5.7200000000000009E-13
DataValue, 2.6, 3, 0, 3.7478800000000004E-05, -3.7407300000000004E-05, 8.6300000000000006E-13, 3.7478800000000004E-05, 0.0061219931394930526, 8.3038309519081084E-06, 8.6300000000000006E-13
DataValue, 2.65, 3, 0, 3.92643E-05, -3.9197100000000005E-05, 3.51E-13, 3.92643E-05, 0.0062661232033850087, 8.3226746439448767E-06, 3.51E-13
DataValue, 2.7, 3, 0, 4.1094300000000004E-05, -4.10383E-05, 1.124E-12, 4.1094300000000004E-05, 0.0064104836011021826, 8.4155235997252685E-06, 1.124E-12
DataValue, 2.75, 3, 0, 4.2984E-05, -4.29152E-05, 6.32E-13, 4.2984E-05, 0.0065562184222309125, 8.4083533048630332E-06, 6.32E-13
DataValue, 2.8000000000000003, 3, 0, 4.48961E-05, -4.48424E-05, 7.08E-13, 4.48961E-05, 0.0067004552084168134, 8.3714672206221545E-06, 7.08E-13
DataValue, 2.85, 3, 0, 4.68616E-05, -4.68072E-05, -7.110000000000001E-13, 4.68616E-05, 0.0068455533012313913, 8.372852042552397E-06, 7.110000000000001E-13
DataValue, 2.9, 3, 0, 4.8857500000000004E-05, -4.8798700000000004E-05, 8.68E-13, 4.8857500000000004E-05, 0.006989814017554402, 8.3389369021676542E-06, 8.68E-13
DataValue, 2.95, 3, 0, 5.08986E-05, -5.0843E-05, -1.187E-12, 5.08986E-05, 0.0071343254761750251, 8.3392663535133191E-06, 1.187E-12
DataValue, 3, 3, 0, 5.29779E-05, -5.2923E-05, 1.2150000000000002E-12, 5.29779E-05, 0.007278591896788829, 8.3251200466876487E-06, 1.2150000000000002E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 10:36:37
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 466267c5-4771-4a0e-aca8-a60587404d3d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
